PumjaRasaayani shunya.tri, Quantum Chemistry program in x10, v0.4
1 places, 1 threads per place

translated molecule by [7.559e-08, -3.779e-08, -2.52e-08]

Radius = 2.717085
rad/PI=0.864875
----------------------------------------------------------
Input (including defaults):
----------------------------------------------------------
5water
basis cc-pVTZ
molecule
O   -0.35985    1.46327   -0.00200
O    1.28401    0.79440   -0.06443
O    1.15349   -0.96760    0.09862
O   -0.56098   -1.39713   -0.06303
O   -1.51107    0.10066   -0.00316
H   -0.34117    1.88635    0.41415
H    1.60359    0.87579   -0.55848
H    1.34044   -1.24162    0.59125
H   -0.73849   -1.66705   -0.56151
H   -1.90216    0.20078    0.43220
H    0.20139    1.25133   -0.05065
H    1.26517    0.19949    0.02545
H    0.58091   -1.13582    0.01961
H   -0.90016   -0.90258   -0.01173
H   -1.15436    0.58456   -0.02829
end
scf_method diis
scf_max 1
scf_converge 1.0E-5
diis_start 0.1
diis_converge 1.0E-5
diis_subspace_size 15
guess sad
gmat_parallel_scheme 0
----------------------------------------------------------
Number of atoms: 15
	Reading in basis info. for cc-pVTZ from test/basis

Using 325 basis functions.
    Time for setting up basis functions: 14.4 milliseconds

    Time for computing 1E integrals: 19.2 seconds

Nuclear repulsion energy = 595.663658 a.u.

Number of 2E integrals: 1403201800
Integral_Pack.cc N=300 L=30
maxam=3
F2e(1)=11
F2e(2)=27
F2e(3)=42
F2e(4)=65
F2e(5)=92
F2e(6)=124
 0  0     3     0     0     0
 1  0     6    11     3     0
 1  1     9    49     9    18
 2  0     9    49     6     0
 2  1    12   129    16    36
 2  2    15   274    31   168
 3  0    12   129    10     0
 3  1    15   274    25    60
 3  2    18   511    46   270
 3  3    21   872    74   776
roN=300 roL=30 roNK=300
found 4630
mu=165 nu=165 | maxmaxl=30
mu=25 nu=184 | maxmaxl=30
mu=95 nu=214 | maxmaxl=30
mu=60 nu=199 | maxmaxl=30
mu=130 nu=229 | maxmaxl=30
mu=165 nu=319 | maxmaxl=30
mu=130 nu=304 | maxmaxl=30
mu=25 nu=259 | maxmaxl=30
mu=60 nu=274 | maxmaxl=30
mu=95 nu=289 | maxmaxl=30
mu=39 nu=36 | maxmaxl=30
mu=4 nu=1 | maxmaxl=30
mu=144 nu=141 | maxmaxl=30
mu=109 nu=106 | maxmaxl=30
mu=74 nu=71 | maxmaxl=30
mu=153 nu=147 | maxmaxl=30
mu=118 nu=112 | maxmaxl=30
mu=13 nu=7 | maxmaxl=30
mu=48 nu=42 | maxmaxl=30
mu=83 nu=77 | maxmaxl=30
mu=105 nu=105 | maxmaxl=30
mu=70 nu=70 | maxmaxl=30
mu=0 nu=0 | maxmaxl=30
mu=140 nu=140 | maxmaxl=30
mu=35 nu=35 | maxmaxl=30
mu=147 nu=144 | maxmaxl=30
mu=42 nu=39 | maxmaxl=30
mu=112 nu=109 | maxmaxl=30
mu=77 nu=74 | maxmaxl=30
mu=7 nu=4 | maxmaxl=30
mu=304 nu=298 | maxmaxl=30
mu=199 nu=193 | maxmaxl=30
mu=214 nu=208 | maxmaxl=30
mu=289 nu=283 | maxmaxl=30
mu=259 nu=253 | maxmaxl=30
mu=274 nu=268 | maxmaxl=30
mu=184 nu=178 | maxmaxl=30
mu=229 nu=223 | maxmaxl=30
mu=244 nu=238 | maxmaxl=30
mu=319 nu=313 | maxmaxl=30
mu=244 nu=153 | maxmaxl=30
mu=184 nu=13 | maxmaxl=30
mu=214 nu=83 | maxmaxl=30
mu=199 nu=48 | maxmaxl=30
mu=229 nu=118 | maxmaxl=30
mu=319 nu=153 | maxmaxl=30
mu=304 nu=118 | maxmaxl=30
mu=259 nu=13 | maxmaxl=30
mu=274 nu=48 | maxmaxl=30
mu=289 nu=83 | maxmaxl=30
mu=130 nu=107 | maxmaxl=30
mu=165 nu=142 | maxmaxl=30
mu=25 nu=2 | maxmaxl=30
mu=60 nu=37 | maxmaxl=30
mu=95 nu=72 | maxmaxl=30
mu=19 nu=0 | maxmaxl=30
mu=159 nu=140 | maxmaxl=30
mu=54 nu=35 | maxmaxl=30
mu=89 nu=70 | maxmaxl=30
mu=124 nu=105 | maxmaxl=30
mu=83 nu=72 | maxmaxl=30
mu=48 nu=37 | maxmaxl=30
mu=153 nu=142 | maxmaxl=30
mu=118 nu=107 | maxmaxl=30
mu=13 nu=2 | maxmaxl=30
mu=36 nu=35 | maxmaxl=30
mu=71 nu=70 | maxmaxl=30
mu=141 nu=140 | maxmaxl=30
mu=1 nu=0 | maxmaxl=30
mu=106 nu=105 | maxmaxl=30
mu=165 nu=238 | maxmaxl=30
mu=25 nu=178 | maxmaxl=30
mu=95 nu=208 | maxmaxl=30
mu=60 nu=193 | maxmaxl=30
mu=130 nu=223 | maxmaxl=30
mu=165 nu=313 | maxmaxl=30
mu=130 nu=298 | maxmaxl=30
mu=25 nu=253 | maxmaxl=30
mu=60 nu=268 | maxmaxl=30
mu=95 nu=283 | maxmaxl=30
mu=60 nu=45 | maxmaxl=30
mu=95 nu=80 | maxmaxl=30
mu=130 nu=115 | maxmaxl=30
mu=165 nu=150 | maxmaxl=30
mu=25 nu=10 | maxmaxl=30
mu=89 nu=89 | maxmaxl=30
mu=124 nu=124 | maxmaxl=30
mu=159 nu=159 | maxmaxl=30
mu=54 nu=54 | maxmaxl=30
mu=19 nu=19 | maxmaxl=30
mu=165 nu=241 | maxmaxl=30
mu=25 nu=181 | maxmaxl=30
mu=95 nu=211 | maxmaxl=30
mu=60 nu=196 | maxmaxl=30
mu=130 nu=226 | maxmaxl=30
mu=283 nu=283 | maxmaxl=30
mu=253 nu=253 | maxmaxl=30
mu=193 nu=193 | maxmaxl=30
mu=178 nu=178 | maxmaxl=30
mu=313 nu=313 | maxmaxl=30
mu=268 nu=268 | maxmaxl=30
mu=298 nu=298 | maxmaxl=30
mu=223 nu=223 | maxmaxl=30
mu=238 nu=238 | maxmaxl=30
mu=208 nu=208 | maxmaxl=30
mu=165 nu=316 | maxmaxl=30
mu=130 nu=301 | maxmaxl=30
mu=25 nu=256 | maxmaxl=30
mu=60 nu=271 | maxmaxl=30
mu=95 nu=286 | maxmaxl=30
mu=144 nu=142 | maxmaxl=30
mu=109 nu=107 | maxmaxl=30
mu=39 nu=37 | maxmaxl=30
mu=4 nu=2 | maxmaxl=30
mu=74 nu=72 | maxmaxl=30
mu=153 nu=150 | maxmaxl=30
mu=118 nu=115 | maxmaxl=30
mu=13 nu=10 | maxmaxl=30
mu=83 nu=80 | maxmaxl=30
mu=48 nu=45 | maxmaxl=30
mu=244 nu=144 | maxmaxl=30
mu=184 nu=4 | maxmaxl=30
mu=214 nu=74 | maxmaxl=30
mu=199 nu=39 | maxmaxl=30
mu=229 nu=109 | maxmaxl=30
mu=89 nu=71 | maxmaxl=30
mu=54 nu=36 | maxmaxl=30
mu=159 nu=141 | maxmaxl=30
mu=124 nu=106 | maxmaxl=30
mu=19 nu=1 | maxmaxl=30
mu=319 nu=144 | maxmaxl=30
mu=304 nu=109 | maxmaxl=30
mu=259 nu=4 | maxmaxl=30
mu=274 nu=39 | maxmaxl=30
mu=289 nu=74 | maxmaxl=30
mu=7 nu=0 | maxmaxl=30
mu=42 nu=35 | maxmaxl=30
mu=147 nu=140 | maxmaxl=30
mu=77 nu=70 | maxmaxl=30
mu=112 nu=105 | maxmaxl=30
mu=244 nu=159 | maxmaxl=30
mu=184 nu=19 | maxmaxl=30
mu=214 nu=89 | maxmaxl=30
mu=199 nu=54 | maxmaxl=30
mu=229 nu=124 | maxmaxl=30
mu=319 nu=159 | maxmaxl=30
mu=304 nu=124 | maxmaxl=30
mu=259 nu=19 | maxmaxl=30
mu=274 nu=54 | maxmaxl=30
mu=289 nu=89 | maxmaxl=30
mu=153 nu=241 | maxmaxl=30
mu=13 nu=181 | maxmaxl=30
mu=83 nu=211 | maxmaxl=30
mu=48 nu=196 | maxmaxl=30
mu=118 nu=226 | maxmaxl=30
mu=153 nu=316 | maxmaxl=30
mu=118 nu=301 | maxmaxl=30
mu=13 nu=256 | maxmaxl=30
mu=48 nu=271 | maxmaxl=30
mu=83 nu=286 | maxmaxl=30
mu=153 nu=238 | maxmaxl=30
mu=13 nu=178 | maxmaxl=30
mu=83 nu=208 | maxmaxl=30
mu=48 nu=193 | maxmaxl=30
mu=118 nu=223 | maxmaxl=30
mu=106 nu=106 | maxmaxl=30
mu=1 nu=1 | maxmaxl=30
mu=141 nu=141 | maxmaxl=30
mu=36 nu=36 | maxmaxl=30
mu=71 nu=71 | maxmaxl=30
mu=153 nu=313 | maxmaxl=30
mu=118 nu=298 | maxmaxl=30
mu=13 nu=253 | maxmaxl=30
mu=48 nu=268 | maxmaxl=30
mu=83 nu=283 | maxmaxl=30
mu=115 nu=109 | maxmaxl=30
mu=80 nu=74 | maxmaxl=30
mu=45 nu=39 | maxmaxl=30
mu=10 nu=4 | maxmaxl=30
mu=150 nu=144 | maxmaxl=30
mu=274 nu=265 | maxmaxl=30
mu=199 nu=190 | maxmaxl=30
mu=244 nu=235 | maxmaxl=30
mu=214 nu=205 | maxmaxl=30
mu=259 nu=250 | maxmaxl=30
mu=304 nu=295 | maxmaxl=30
mu=319 nu=310 | maxmaxl=30
mu=229 nu=220 | maxmaxl=30
mu=184 nu=175 | maxmaxl=30
mu=289 nu=280 | maxmaxl=30
mu=165 nu=143 | maxmaxl=30
mu=130 nu=108 | maxmaxl=30
mu=25 nu=3 | maxmaxl=30
mu=95 nu=73 | maxmaxl=30
mu=60 nu=38 | maxmaxl=30
mu=289 nu=286 | maxmaxl=30
mu=244 nu=241 | maxmaxl=30
mu=319 nu=316 | maxmaxl=30
mu=304 nu=301 | maxmaxl=30
mu=259 nu=256 | maxmaxl=30
mu=274 nu=271 | maxmaxl=30
mu=184 nu=181 | maxmaxl=30
mu=214 nu=211 | maxmaxl=30
mu=229 nu=226 | maxmaxl=30
mu=199 nu=196 | maxmaxl=30
mu=124 nu=112 | maxmaxl=30
mu=19 nu=7 | maxmaxl=30
mu=89 nu=77 | maxmaxl=30
mu=54 nu=42 | maxmaxl=30
mu=159 nu=147 | maxmaxl=30
mu=241 nu=144 | maxmaxl=30
mu=181 nu=4 | maxmaxl=30
mu=211 nu=74 | maxmaxl=30
mu=196 nu=39 | maxmaxl=30
mu=226 nu=109 | maxmaxl=30
mu=83 nu=73 | maxmaxl=30
mu=48 nu=38 | maxmaxl=30
mu=118 nu=108 | maxmaxl=30
mu=13 nu=3 | maxmaxl=30
mu=153 nu=143 | maxmaxl=30
mu=316 nu=144 | maxmaxl=30
mu=301 nu=109 | maxmaxl=30
mu=256 nu=4 | maxmaxl=30
mu=271 nu=39 | maxmaxl=30
mu=286 nu=74 | maxmaxl=30
mu=42 nu=36 | maxmaxl=30
mu=147 nu=141 | maxmaxl=30
mu=7 nu=1 | maxmaxl=30
mu=112 nu=106 | maxmaxl=30
mu=77 nu=71 | maxmaxl=30
mu=72 nu=70 | maxmaxl=30
mu=2 nu=0 | maxmaxl=30
mu=142 nu=140 | maxmaxl=30
mu=107 nu=105 | maxmaxl=30
mu=37 nu=35 | maxmaxl=30
mu=244 nu=147 | maxmaxl=30
mu=184 nu=7 | maxmaxl=30
mu=214 nu=77 | maxmaxl=30
mu=199 nu=42 | maxmaxl=30
mu=229 nu=112 | maxmaxl=30
mu=165 nu=236 | maxmaxl=30
mu=25 nu=176 | maxmaxl=30
mu=95 nu=206 | maxmaxl=30
mu=60 nu=191 | maxmaxl=30
mu=130 nu=221 | maxmaxl=30
mu=165 nu=311 | maxmaxl=30
mu=130 nu=296 | maxmaxl=30
mu=25 nu=251 | maxmaxl=30
mu=60 nu=266 | maxmaxl=30
mu=95 nu=281 | maxmaxl=30
mu=319 nu=147 | maxmaxl=30
mu=304 nu=112 | maxmaxl=30
mu=259 nu=7 | maxmaxl=30
mu=274 nu=42 | maxmaxl=30
mu=289 nu=77 | maxmaxl=30
mu=159 nu=238 | maxmaxl=30
mu=19 nu=178 | maxmaxl=30
mu=89 nu=208 | maxmaxl=30
mu=54 nu=193 | maxmaxl=30
mu=124 nu=223 | maxmaxl=30
mu=159 nu=313 | maxmaxl=30
mu=124 nu=298 | maxmaxl=30
mu=19 nu=253 | maxmaxl=30
mu=54 nu=268 | maxmaxl=30
mu=89 nu=283 | maxmaxl=30
mu=74 nu=73 | maxmaxl=30
mu=39 nu=38 | maxmaxl=30
mu=4 nu=3 | maxmaxl=30
mu=109 nu=108 | maxmaxl=30
mu=144 nu=143 | maxmaxl=30
mu=165 nu=235 | maxmaxl=30
mu=25 nu=175 | maxmaxl=30
mu=95 nu=205 | maxmaxl=30
mu=60 nu=190 | maxmaxl=30
mu=130 nu=220 | maxmaxl=30
mu=253 nu=250 | maxmaxl=30
mu=313 nu=310 | maxmaxl=30
mu=178 nu=175 | maxmaxl=30
mu=298 nu=295 | maxmaxl=30
mu=238 nu=235 | maxmaxl=30
mu=268 nu=265 | maxmaxl=30
mu=223 nu=220 | maxmaxl=30
mu=283 nu=280 | maxmaxl=30
mu=208 nu=205 | maxmaxl=30
mu=193 nu=190 | maxmaxl=30
mu=165 nu=310 | maxmaxl=30
mu=130 nu=295 | maxmaxl=30
mu=25 nu=250 | maxmaxl=30
mu=60 nu=265 | maxmaxl=30
mu=95 nu=280 | maxmaxl=30
mu=301 nu=298 | maxmaxl=30
mu=196 nu=193 | maxmaxl=30
mu=181 nu=178 | maxmaxl=30
mu=286 nu=283 | maxmaxl=30
mu=226 nu=223 | maxmaxl=30
mu=211 nu=208 | maxmaxl=30
mu=271 nu=268 | maxmaxl=30
mu=316 nu=313 | maxmaxl=30
mu=256 nu=253 | maxmaxl=30
mu=241 nu=238 | maxmaxl=30
mu=165 nu=237 | maxmaxl=30
mu=25 nu=177 | maxmaxl=30
mu=95 nu=207 | maxmaxl=30
mu=60 nu=192 | maxmaxl=30
mu=130 nu=222 | maxmaxl=30
mu=165 nu=312 | maxmaxl=30
mu=130 nu=297 | maxmaxl=30
mu=25 nu=252 | maxmaxl=30
mu=60 nu=267 | maxmaxl=30
mu=95 nu=282 | maxmaxl=30
mu=153 nu=236 | maxmaxl=30
mu=13 nu=176 | maxmaxl=30
mu=83 nu=206 | maxmaxl=30
mu=48 nu=191 | maxmaxl=30
mu=118 nu=221 | maxmaxl=30
mu=42 nu=42 | maxmaxl=30
mu=77 nu=77 | maxmaxl=30
mu=112 nu=112 | maxmaxl=30
mu=147 nu=147 | maxmaxl=30
mu=7 nu=7 | maxmaxl=30
mu=244 nu=140 | maxmaxl=30
mu=184 nu=0 | maxmaxl=30
mu=153 nu=311 | maxmaxl=30
mu=118 nu=296 | maxmaxl=30
mu=13 nu=251 | maxmaxl=30
mu=48 nu=266 | maxmaxl=30
mu=83 nu=281 | maxmaxl=30
mu=214 nu=70 | maxmaxl=30
mu=199 nu=35 | maxmaxl=30
mu=229 nu=105 | maxmaxl=30
mu=115 nu=105 | maxmaxl=30
mu=10 nu=0 | maxmaxl=30
mu=150 nu=140 | maxmaxl=30
mu=45 nu=35 | maxmaxl=30
mu=80 nu=70 | maxmaxl=30
mu=54 nu=37 | maxmaxl=30
mu=159 nu=142 | maxmaxl=30
mu=19 nu=2 | maxmaxl=30
mu=89 nu=72 | maxmaxl=30
mu=124 nu=107 | maxmaxl=30
mu=238 nu=144 | maxmaxl=30
mu=178 nu=4 | maxmaxl=30
mu=208 nu=74 | maxmaxl=30
mu=193 nu=39 | maxmaxl=30
mu=223 nu=109 | maxmaxl=30
mu=319 nu=140 | maxmaxl=30
mu=304 nu=105 | maxmaxl=30
mu=259 nu=0 | maxmaxl=30
mu=274 nu=35 | maxmaxl=30
mu=289 nu=70 | maxmaxl=30
mu=313 nu=144 | maxmaxl=30
mu=298 nu=109 | maxmaxl=30
mu=253 nu=4 | maxmaxl=30
mu=268 nu=39 | maxmaxl=30
mu=283 nu=74 | maxmaxl=30
mu=153 nu=237 | maxmaxl=30
mu=13 nu=177 | maxmaxl=30
mu=83 nu=207 | maxmaxl=30
mu=48 nu=192 | maxmaxl=30
mu=118 nu=222 | maxmaxl=30
mu=153 nu=312 | maxmaxl=30
mu=118 nu=297 | maxmaxl=30
mu=13 nu=252 | maxmaxl=30
mu=48 nu=267 | maxmaxl=30
mu=83 nu=282 | maxmaxl=30
mu=244 nu=150 | maxmaxl=30
mu=184 nu=10 | maxmaxl=30
mu=214 nu=80 | maxmaxl=30
mu=199 nu=45 | maxmaxl=30
mu=229 nu=115 | maxmaxl=30
mu=319 nu=150 | maxmaxl=30
mu=304 nu=115 | maxmaxl=30
mu=259 nu=10 | maxmaxl=30
mu=274 nu=45 | maxmaxl=30
mu=289 nu=80 | maxmaxl=30
mu=107 nu=106 | maxmaxl=30
mu=142 nu=141 | maxmaxl=30
mu=37 nu=36 | maxmaxl=30
mu=72 nu=71 | maxmaxl=30
mu=2 nu=1 | maxmaxl=30
mu=244 nu=236 | maxmaxl=30
mu=319 nu=311 | maxmaxl=30
mu=229 nu=221 | maxmaxl=30
mu=304 nu=296 | maxmaxl=30
mu=199 nu=191 | maxmaxl=30
mu=214 nu=206 | maxmaxl=30
mu=259 nu=251 | maxmaxl=30
mu=289 nu=281 | maxmaxl=30
mu=274 nu=266 | maxmaxl=30
mu=184 nu=176 | maxmaxl=30
mu=241 nu=140 | maxmaxl=30
mu=181 nu=0 | maxmaxl=30
mu=211 nu=70 | maxmaxl=30
mu=196 nu=35 | maxmaxl=30
mu=226 nu=105 | maxmaxl=30
mu=316 nu=140 | maxmaxl=30
mu=301 nu=105 | maxmaxl=30
mu=256 nu=0 | maxmaxl=30
mu=271 nu=35 | maxmaxl=30
mu=286 nu=70 | maxmaxl=30
mu=144 nu=236 | maxmaxl=30
mu=4 nu=176 | maxmaxl=30
mu=74 nu=206 | maxmaxl=30
mu=39 nu=191 | maxmaxl=30
mu=109 nu=221 | maxmaxl=30
mu=144 nu=311 | maxmaxl=30
mu=109 nu=296 | maxmaxl=30
mu=4 nu=251 | maxmaxl=30
mu=39 nu=266 | maxmaxl=30
mu=74 nu=281 | maxmaxl=30
mu=124 nu=115 | maxmaxl=30
mu=54 nu=45 | maxmaxl=30
mu=89 nu=80 | maxmaxl=30
mu=159 nu=150 | maxmaxl=30
mu=19 nu=10 | maxmaxl=30
mu=159 nu=241 | maxmaxl=30
mu=19 nu=181 | maxmaxl=30
mu=89 nu=211 | maxmaxl=30
mu=54 nu=196 | maxmaxl=30
mu=124 nu=226 | maxmaxl=30
mu=238 nu=147 | maxmaxl=30
mu=178 nu=7 | maxmaxl=30
mu=208 nu=77 | maxmaxl=30
mu=159 nu=316 | maxmaxl=30
mu=193 nu=42 | maxmaxl=30
mu=223 nu=112 | maxmaxl=30
mu=124 nu=301 | maxmaxl=30
mu=19 nu=256 | maxmaxl=30
mu=54 nu=271 | maxmaxl=30
mu=89 nu=286 | maxmaxl=30
mu=153 nu=235 | maxmaxl=30
mu=13 nu=175 | maxmaxl=30
mu=83 nu=205 | maxmaxl=30
mu=48 nu=190 | maxmaxl=30
mu=118 nu=220 | maxmaxl=30
mu=313 nu=147 | maxmaxl=30
mu=298 nu=112 | maxmaxl=30
mu=253 nu=7 | maxmaxl=30
mu=268 nu=42 | maxmaxl=30
mu=283 nu=77 | maxmaxl=30
mu=153 nu=310 | maxmaxl=30
mu=118 nu=295 | maxmaxl=30
mu=13 nu=250 | maxmaxl=30
mu=48 nu=265 | maxmaxl=30
mu=83 nu=280 | maxmaxl=30
mu=144 nu=237 | maxmaxl=30
mu=4 nu=177 | maxmaxl=30
mu=74 nu=207 | maxmaxl=30
mu=39 nu=192 | maxmaxl=30
mu=109 nu=222 | maxmaxl=30
mu=144 nu=312 | maxmaxl=30
mu=109 nu=297 | maxmaxl=30
mu=4 nu=252 | maxmaxl=30
mu=39 nu=267 | maxmaxl=30
mu=74 nu=282 | maxmaxl=30
mu=130 nu=282 | maxmaxl=30
mu=165 nu=297 | maxmaxl=30
mu=95 nu=267 | maxmaxl=30
mu=60 nu=252 | maxmaxl=30
mu=304 nu=229 | maxmaxl=30
mu=274 nu=199 | maxmaxl=30
mu=259 nu=184 | maxmaxl=30
mu=289 nu=214 | maxmaxl=30
mu=25 nu=312 | maxmaxl=30
mu=319 nu=244 | maxmaxl=30
mu=45 nu=36 | maxmaxl=30
mu=80 nu=71 | maxmaxl=30
mu=115 nu=106 | maxmaxl=30
mu=10 nu=1 | maxmaxl=30
mu=150 nu=141 | maxmaxl=30
mu=42 nu=37 | maxmaxl=30
mu=7 nu=2 | maxmaxl=30
mu=77 nu=72 | maxmaxl=30
mu=112 nu=107 | maxmaxl=30
mu=147 nu=142 | maxmaxl=30
mu=73 nu=70 | maxmaxl=30
mu=143 nu=140 | maxmaxl=30
mu=108 nu=105 | maxmaxl=30
mu=3 nu=0 | maxmaxl=30
mu=38 nu=35 | maxmaxl=30
mu=130 nu=286 | maxmaxl=30
mu=165 nu=301 | maxmaxl=30
mu=95 nu=271 | maxmaxl=30
mu=60 nu=256 | maxmaxl=30
mu=25 nu=316 | maxmaxl=30
mu=118 nu=282 | maxmaxl=30
mu=153 nu=297 | maxmaxl=30
mu=83 nu=267 | maxmaxl=30
mu=48 nu=252 | maxmaxl=30
mu=13 nu=312 | maxmaxl=30
mu=238 nu=150 | maxmaxl=30
mu=178 nu=10 | maxmaxl=30
mu=208 nu=80 | maxmaxl=30
mu=193 nu=45 | maxmaxl=30
mu=223 nu=115 | maxmaxl=30
mu=313 nu=150 | maxmaxl=30
mu=298 nu=115 | maxmaxl=30
mu=253 nu=10 | maxmaxl=30
mu=268 nu=45 | maxmaxl=30
mu=283 nu=80 | maxmaxl=30
mu=244 nu=142 | maxmaxl=30
mu=184 nu=2 | maxmaxl=30
mu=214 nu=72 | maxmaxl=30
mu=199 nu=37 | maxmaxl=30
mu=229 nu=107 | maxmaxl=30
mu=244 nu=143 | maxmaxl=30
mu=184 nu=3 | maxmaxl=30
mu=214 nu=73 | maxmaxl=30
mu=199 nu=38 | maxmaxl=30
mu=229 nu=108 | maxmaxl=30
mu=259 nu=252 | maxmaxl=30
mu=184 nu=177 | maxmaxl=30
mu=274 nu=267 | maxmaxl=30
mu=319 nu=312 | maxmaxl=30
mu=229 nu=222 | maxmaxl=30
mu=244 nu=237 | maxmaxl=30
mu=304 nu=297 | maxmaxl=30
mu=289 nu=282 | maxmaxl=30
mu=199 nu=192 | maxmaxl=30
mu=214 nu=207 | maxmaxl=30
mu=319 nu=143 | maxmaxl=30
mu=304 nu=108 | maxmaxl=30
mu=259 nu=3 | maxmaxl=30
mu=274 nu=38 | maxmaxl=30
mu=289 nu=73 | maxmaxl=30
mu=304 nu=226 | maxmaxl=30
