PumjaRasaayani shunya.tri, Quantum Chemistry program in x10, v0.4
1 places, 1 threads per place

translated molecule by [6.299e-08, -1.89e-07, -0]

Radius = 2.071927
rad/PI=0.659515
----------------------------------------------------------
Input (including defaults):
----------------------------------------------------------
2water
basis cc-pVQZ
molecule
H   -1.23395   -0.02020    0.45703
H   -0.38266    0.00690    0.03538
O   -0.96941    0.00286   -0.07391
H    1.08823    0.48007   -0.22166
H    1.07356   -0.47101   -0.25143
O    0.90126   -0.00233    0.07149
end
scf_method diis
scf_max 1
scf_converge 1.0E-5
diis_start 0.1
diis_converge 1.0E-5
diis_subspace_size 15
guess sad
gmat_parallel_scheme 0
----------------------------------------------------------
Number of atoms: 6
	Reading in basis info. for cc-pVQZ from test/basis

Using 280 basis functions.
    Time for setting up basis functions: 35.3 milliseconds

    Time for computing 1E integrals: 7.29 seconds

Nuclear repulsion energy = 109.584730 a.u.

Number of 2E integrals: 773837470
Integral_Pack.cc N=300 L=30
maxam=4
F2e(1)=11
F2e(2)=27
F2e(3)=42
F2e(4)=65
F2e(5)=92
F2e(6)=124
F2e(7)=161
F2e(8)=203
 0  0     3     0     0     0
 1  0     6    11     3     0
 1  1     9    49     9    18
 2  0     9    49     6     0
 2  1    12   129    16    36
 2  2    15   274    31   168
 3  0    12   129    10     0
 3  1    15   274    25    60
 3  2    18   511    46   270
 3  3    21   872    74   776
 4  0    15   274    15     0
 4  1    18   511    36    90
 4  2    21   872    64   396
 4  3    24  1394   100  1116
 4  4    27  2119   145  2538
roN=300 roL=30 roNK=300
found 2201
mu=125 nu=125 | maxmaxl=30
mu=105 nu=71 | maxmaxl=30
mu=245 nu=211 | maxmaxl=30
mu=125 nu=25 | maxmaxl=30
mu=265 nu=165 | maxmaxl=30
mu=265 nu=200 | maxmaxl=30
mu=125 nu=60 | maxmaxl=30
mu=48 nu=48 | maxmaxl=28
mu=13 nu=13 | maxmaxl=30
mu=188 nu=188 | maxmaxl=30
mu=153 nu=153 | maxmaxl=30
mu=105 nu=78 | maxmaxl=30
mu=245 nu=218 | maxmaxl=30
mu=255 nu=215 | maxmaxl=30
mu=115 nu=75 | maxmaxl=30
mu=87 nu=70 | maxmaxl=30
mu=227 nu=210 | maxmaxl=30
mu=265 nu=239 | maxmaxl=30
mu=125 nu=99 | maxmaxl=30
mu=233 nu=215 | maxmaxl=30
mu=93 nu=75 | maxmaxl=30
mu=105 nu=25 | maxmaxl=30
mu=245 nu=165 | maxmaxl=30
mu=245 nu=200 | maxmaxl=30
mu=105 nu=60 | maxmaxl=30
mu=227 nu=211 | maxmaxl=30
mu=87 nu=71 | maxmaxl=30
mu=105 nu=99 | maxmaxl=30
mu=245 nu=239 | maxmaxl=30
mu=125 nu=13 | maxmaxl=30
mu=265 nu=153 | maxmaxl=30
mu=265 nu=188 | maxmaxl=30
mu=125 nu=48 | maxmaxl=30
mu=227 nu=218 | maxmaxl=30
mu=87 nu=78 | maxmaxl=30
mu=25 nu=4 | maxmaxl=30
mu=60 nu=39 | maxmaxl=27
mu=165 nu=144 | maxmaxl=30
mu=200 nu=179 | maxmaxl=30
mu=125 nu=81 | maxmaxl=30
mu=265 nu=221 | maxmaxl=30
mu=75 nu=70 | maxmaxl=30
mu=215 nu=210 | maxmaxl=30
mu=255 nu=255 | maxmaxl=30
mu=115 nu=115 | maxmaxl=30
mu=125 nu=19 | maxmaxl=30
mu=265 nu=159 | maxmaxl=30
mu=265 nu=194 | maxmaxl=30
mu=125 nu=54 | maxmaxl=30
mu=245 nu=221 | maxmaxl=30
mu=105 nu=81 | maxmaxl=30
mu=215 nu=211 | maxmaxl=30
mu=75 nu=71 | maxmaxl=30
mu=255 nu=233 | maxmaxl=30
mu=115 nu=93 | maxmaxl=30
mu=13 nu=4 | maxmaxl=30
mu=188 nu=179 | maxmaxl=30
mu=48 nu=39 | maxmaxl=28
mu=153 nu=144 | maxmaxl=30
mu=165 nu=159 | maxmaxl=30
mu=200 nu=194 | maxmaxl=30
mu=60 nu=54 | maxmaxl=24
mu=25 nu=19 | maxmaxl=30
mu=233 nu=233 | maxmaxl=30
mu=93 nu=93 | maxmaxl=30
mu=99 nu=87 | maxmaxl=30
mu=239 nu=227 | maxmaxl=30
mu=78 nu=75 | maxmaxl=30
mu=218 nu=215 | maxmaxl=30
mu=25 nu=87 | maxmaxl=30
mu=165 nu=227 | maxmaxl=30
mu=200 nu=227 | maxmaxl=30
mu=60 nu=87 | maxmaxl=30
mu=105 nu=19 | maxmaxl=30
mu=245 nu=159 | maxmaxl=30
mu=245 nu=194 | maxmaxl=30
mu=105 nu=13 | maxmaxl=30
mu=105 nu=54 | maxmaxl=30
mu=245 nu=153 | maxmaxl=30
mu=245 nu=188 | maxmaxl=30
mu=105 nu=48 | maxmaxl=30
mu=125 nu=72 | maxmaxl=30
mu=265 nu=212 | maxmaxl=30
mu=115 nu=25 | maxmaxl=30
mu=255 nu=165 | maxmaxl=30
mu=255 nu=200 | maxmaxl=30
mu=115 nu=60 | maxmaxl=30
mu=194 nu=188 | maxmaxl=30
mu=54 nu=48 | maxmaxl=24
mu=19 nu=13 | maxmaxl=30
mu=159 nu=153 | maxmaxl=30
mu=255 nu=210 | maxmaxl=30
mu=115 nu=70 | maxmaxl=30
mu=105 nu=72 | maxmaxl=30
mu=245 nu=212 | maxmaxl=30
mu=227 nu=221 | maxmaxl=30
mu=87 nu=81 | maxmaxl=30
mu=60 nu=42 | maxmaxl=23
mu=200 nu=182 | maxmaxl=30
mu=25 nu=7 | maxmaxl=30
mu=165 nu=147 | maxmaxl=30
mu=233 nu=210 | maxmaxl=30
mu=93 nu=70 | maxmaxl=30
mu=125 nu=7 | maxmaxl=30
mu=265 nu=147 | maxmaxl=30
mu=265 nu=182 | maxmaxl=30
mu=115 nu=71 | maxmaxl=30
mu=255 nu=211 | maxmaxl=30
mu=99 nu=75 | maxmaxl=30
mu=239 nu=215 | maxmaxl=30
mu=125 nu=42 | maxmaxl=30
mu=265 nu=224 | maxmaxl=30
mu=125 nu=84 | maxmaxl=30
mu=25 nu=93 | maxmaxl=30
mu=165 nu=233 | maxmaxl=30
mu=200 nu=233 | maxmaxl=30
mu=125 nu=4 | maxmaxl=30
mu=60 nu=93 | maxmaxl=30
mu=265 nu=144 | maxmaxl=30
mu=265 nu=179 | maxmaxl=30
mu=265 nu=213 | maxmaxl=30
mu=125 nu=73 | maxmaxl=30
mu=125 nu=39 | maxmaxl=30
mu=60 nu=35 | maxmaxl=30
mu=200 nu=175 | maxmaxl=30
mu=25 nu=0 | maxmaxl=30
mu=165 nu=140 | maxmaxl=30
mu=233 nu=211 | maxmaxl=30
mu=93 nu=71 | maxmaxl=30
mu=115 nu=13 | maxmaxl=30
mu=255 nu=153 | maxmaxl=30
mu=255 nu=188 | maxmaxl=30
mu=115 nu=48 | maxmaxl=30
mu=115 nu=78 | maxmaxl=30
mu=255 nu=218 | maxmaxl=30
mu=125 nu=10 | maxmaxl=30
mu=265 nu=150 | maxmaxl=30
mu=265 nu=185 | maxmaxl=30
mu=125 nu=45 | maxmaxl=30
mu=87 nu=19 | maxmaxl=30
mu=227 nu=159 | maxmaxl=30
mu=227 nu=194 | maxmaxl=30
mu=188 nu=182 | maxmaxl=30
mu=48 nu=42 | maxmaxl=24
mu=13 nu=7 | maxmaxl=30
mu=153 nu=147 | maxmaxl=30
mu=87 nu=54 | maxmaxl=30
mu=105 nu=84 | maxmaxl=30
mu=245 nu=224 | maxmaxl=30
mu=233 nu=218 | maxmaxl=30
mu=93 nu=78 | maxmaxl=30
mu=105 nu=73 | maxmaxl=30
mu=245 nu=213 | maxmaxl=30
mu=105 nu=7 | maxmaxl=30
mu=245 nu=147 | maxmaxl=30
mu=245 nu=182 | maxmaxl=30
mu=105 nu=42 | maxmaxl=30
mu=210 nu=210 | maxmaxl=30
mu=70 nu=70 | maxmaxl=30
mu=4 nu=4 | maxmaxl=30
mu=39 nu=39 | maxmaxl=27
mu=144 nu=144 | maxmaxl=30
mu=179 nu=179 | maxmaxl=30
mu=105 nu=10 | maxmaxl=30
mu=245 nu=150 | maxmaxl=30
mu=245 nu=185 | maxmaxl=30
mu=221 nu=215 | maxmaxl=30
mu=81 nu=75 | maxmaxl=30
mu=105 nu=45 | maxmaxl=30
mu=87 nu=72 | maxmaxl=30
mu=227 nu=212 | maxmaxl=30
mu=48 nu=35 | maxmaxl=30
mu=188 nu=175 | maxmaxl=30
mu=153 nu=140 | maxmaxl=30
mu=13 nu=0 | maxmaxl=30
mu=25 nu=75 | maxmaxl=30
mu=165 nu=215 | maxmaxl=30
mu=200 nu=215 | maxmaxl=30
mu=60 nu=75 | maxmaxl=30
mu=87 nu=13 | maxmaxl=30
mu=227 nu=153 | maxmaxl=30
mu=227 nu=188 | maxmaxl=30
mu=211 nu=210 | maxmaxl=30
mu=71 nu=70 | maxmaxl=30
mu=87 nu=48 | maxmaxl=30
mu=265 nu=214 | maxmaxl=30
mu=125 nu=74 | maxmaxl=30
mu=25 nu=99 | maxmaxl=30
mu=165 nu=239 | maxmaxl=30
mu=200 nu=239 | maxmaxl=30
mu=60 nu=99 | maxmaxl=27
mu=255 nu=239 | maxmaxl=30
mu=115 nu=99 | maxmaxl=30
mu=93 nu=13 | maxmaxl=30
mu=233 nu=153 | maxmaxl=30
mu=233 nu=188 | maxmaxl=30
mu=93 nu=48 | maxmaxl=30
mu=218 nu=210 | maxmaxl=30
mu=78 nu=70 | maxmaxl=30
mu=211 nu=211 | maxmaxl=30
mu=71 nu=71 | maxmaxl=30
mu=105 nu=4 | maxmaxl=30
mu=159 nu=144 | maxmaxl=30
mu=194 nu=179 | maxmaxl=30
mu=54 nu=39 | maxmaxl=24
mu=19 nu=4 | maxmaxl=30
mu=245 nu=144 | maxmaxl=30
mu=245 nu=179 | maxmaxl=30
mu=239 nu=233 | maxmaxl=30
mu=99 nu=93 | maxmaxl=30
mu=105 nu=39 | maxmaxl=30
mu=245 nu=214 | maxmaxl=30
mu=105 nu=74 | maxmaxl=30
mu=165 nu=150 | maxmaxl=30
mu=200 nu=185 | maxmaxl=30
mu=60 nu=45 | maxmaxl=21
mu=25 nu=10 | maxmaxl=30
mu=19 nu=75 | maxmaxl=30
mu=159 nu=215 | maxmaxl=30
mu=194 nu=215 | maxmaxl=30
mu=87 nu=84 | maxmaxl=30
mu=227 nu=224 | maxmaxl=30
mu=54 nu=75 | maxmaxl=30
mu=87 nu=73 | maxmaxl=30
mu=227 nu=213 | maxmaxl=30
mu=75 nu=72 | maxmaxl=30
mu=215 nu=212 | maxmaxl=30
mu=218 nu=211 | maxmaxl=30
mu=78 nu=71 | maxmaxl=30
mu=115 nu=19 | maxmaxl=30
mu=255 nu=159 | maxmaxl=30
mu=255 nu=194 | maxmaxl=30
mu=115 nu=54 | maxmaxl=30
mu=125 nu=2 | maxmaxl=30
mu=265 nu=142 | maxmaxl=30
mu=265 nu=177 | maxmaxl=30
mu=125 nu=37 | maxmaxl=30
mu=25 nu=78 | maxmaxl=30
mu=165 nu=218 | maxmaxl=30
mu=200 nu=218 | maxmaxl=30
mu=60 nu=78 | maxmaxl=30
mu=99 nu=13 | maxmaxl=30
mu=87 nu=7 | maxmaxl=30
mu=87 nu=10 | maxmaxl=30
mu=239 nu=153 | maxmaxl=30
mu=239 nu=188 | maxmaxl=30
mu=227 nu=150 | maxmaxl=30
mu=227 nu=185 | maxmaxl=30
mu=227 nu=147 | maxmaxl=30
mu=227 nu=182 | maxmaxl=30
mu=87 nu=45 | maxmaxl=30
mu=99 nu=48 | maxmaxl=26
mu=87 nu=42 | maxmaxl=30
mu=115 nu=81 | maxmaxl=30
mu=255 nu=221 | maxmaxl=30
mu=218 nu=218 | maxmaxl=30
mu=78 nu=78 | maxmaxl=30
mu=54 nu=54 | maxmaxl=20
mu=194 nu=194 | maxmaxl=30
mu=19 nu=19 | maxmaxl=30
mu=159 nu=159 | maxmaxl=30
mu=200 nu=176 | maxmaxl=30
mu=25 nu=1 | maxmaxl=30
mu=165 nu=141 | maxmaxl=30
mu=60 nu=36 | maxmaxl=22
mu=125 nu=1 | maxmaxl=30
mu=265 nu=141 | maxmaxl=30
mu=265 nu=176 | maxmaxl=30
mu=125 nu=36 | maxmaxl=30
mu=13 nu=10 | maxmaxl=30
mu=153 nu=150 | maxmaxl=30
mu=48 nu=45 | maxmaxl=22
mu=188 nu=185 | maxmaxl=30
mu=25 nu=81 | maxmaxl=30
mu=165 nu=221 | maxmaxl=30
mu=200 nu=221 | maxmaxl=30
mu=60 nu=81 | maxmaxl=27
mu=115 nu=4 | maxmaxl=30
mu=255 nu=144 | maxmaxl=30
mu=255 nu=179 | maxmaxl=30
mu=115 nu=39 | maxmaxl=30
mu=93 nu=81 | maxmaxl=30
mu=233 nu=221 | maxmaxl=30
mu=105 nu=2 | maxmaxl=30
mu=245 nu=142 | maxmaxl=30
mu=245 nu=177 | maxmaxl=30
mu=105 nu=37 | maxmaxl=30
mu=239 nu=210 | maxmaxl=30
mu=99 nu=70 | maxmaxl=30
mu=125 nu=3 | maxmaxl=30
mu=265 nu=143 | maxmaxl=30
mu=265 nu=178 | maxmaxl=30
mu=125 nu=38 | maxmaxl=30
mu=93 nu=19 | maxmaxl=30
mu=233 nu=159 | maxmaxl=30
mu=233 nu=194 | maxmaxl=30
mu=93 nu=54 | maxmaxl=30
mu=147 nu=144 | maxmaxl=30
mu=7 nu=4 | maxmaxl=30
mu=42 nu=39 | maxmaxl=23
mu=182 nu=179 | maxmaxl=30
mu=84 nu=75 | maxmaxl=30
mu=224 nu=215 | maxmaxl=30
mu=215 nu=213 | maxmaxl=30
mu=75 nu=73 | maxmaxl=30
mu=239 nu=211 | maxmaxl=30
mu=99 nu=71 | maxmaxl=30
mu=87 nu=74 | maxmaxl=30
mu=227 nu=214 | maxmaxl=30
mu=105 nu=3 | maxmaxl=30
mu=245 nu=143 | maxmaxl=30
mu=245 nu=178 | maxmaxl=30
mu=105 nu=38 | maxmaxl=30
mu=13 nu=1 | maxmaxl=30
mu=48 nu=36 | maxmaxl=22
mu=153 nu=141 | maxmaxl=30
mu=188 nu=176 | maxmaxl=30
mu=39 nu=35 | maxmaxl=30
mu=179 nu=175 | maxmaxl=30
mu=144 nu=140 | maxmaxl=30
mu=4 nu=0 | maxmaxl=30
mu=105 nu=1 | maxmaxl=30
mu=245 nu=141 | maxmaxl=30
mu=245 nu=176 | maxmaxl=30
mu=105 nu=36 | maxmaxl=30
mu=75 nu=10 | maxmaxl=30
mu=215 nu=150 | maxmaxl=30
mu=215 nu=185 | maxmaxl=30
mu=75 nu=45 | maxmaxl=30
mu=13 nu=81 | maxmaxl=30
mu=153 nu=221 | maxmaxl=30
mu=188 nu=221 | maxmaxl=30
mu=48 nu=81 | maxmaxl=26
mu=115 nu=72 | maxmaxl=30
mu=255 nu=212 | maxmaxl=30
mu=99 nu=78 | maxmaxl=30
mu=239 nu=218 | maxmaxl=30
mu=115 nu=7 | maxmaxl=30
mu=255 nu=147 | maxmaxl=30
mu=255 nu=182 | maxmaxl=30
mu=25 nu=84 | maxmaxl=30
mu=165 nu=224 | maxmaxl=30
mu=200 nu=224 | maxmaxl=30
mu=115 nu=42 | maxmaxl=30
mu=60 nu=84 | maxmaxl=22
mu=159 nu=147 | maxmaxl=30
mu=19 nu=7 | maxmaxl=30
mu=54 nu=42 | maxmaxl=20
mu=194 nu=182 | maxmaxl=30
mu=60 nu=25 | maxmaxl=30
mu=200 nu=165 | maxmaxl=30
mu=13 nu=78 | maxmaxl=30
mu=81 nu=70 | maxmaxl=30
mu=221 nu=210 | maxmaxl=30
mu=153 nu=218 | maxmaxl=30
mu=188 nu=218 | maxmaxl=30
mu=48 nu=78 | maxmaxl=30
mu=125 nu=0 | maxmaxl=30
mu=93 nu=72 | maxmaxl=30
mu=233 nu=212 | maxmaxl=30
mu=265 nu=140 | maxmaxl=30
mu=265 nu=175 | maxmaxl=30
mu=75 nu=7 | maxmaxl=30
mu=25 nu=2 | maxmaxl=30
mu=165 nu=142 | maxmaxl=30
mu=60 nu=37 | maxmaxl=20
mu=200 nu=177 | maxmaxl=30
mu=215 nu=147 | maxmaxl=30
mu=215 nu=182 | maxmaxl=30
mu=75 nu=42 | maxmaxl=30
mu=125 nu=35 | maxmaxl=30
mu=13 nu=75 | maxmaxl=30
mu=93 nu=4 | maxmaxl=30
mu=153 nu=215 | maxmaxl=30
mu=188 nu=215 | maxmaxl=30
mu=233 nu=144 | maxmaxl=30
mu=233 nu=179 | maxmaxl=30
mu=87 nu=4 | maxmaxl=30
mu=93 nu=39 | maxmaxl=30
mu=48 nu=75 | maxmaxl=30
mu=227 nu=144 | maxmaxl=30
mu=227 nu=179 | maxmaxl=30
mu=87 nu=39 | maxmaxl=30
mu=194 nu=175 | maxmaxl=30
mu=159 nu=140 | maxmaxl=30
mu=54 nu=35 | maxmaxl=30
mu=19 nu=0 | maxmaxl=30
mu=87 nu=2 | maxmaxl=30
mu=227 nu=142 | maxmaxl=30
mu=227 nu=177 | maxmaxl=30
mu=81 nu=71 | maxmaxl=30
mu=221 nu=211 | maxmaxl=30
mu=87 nu=37 | maxmaxl=30
mu=75 nu=74 | maxmaxl=30
mu=215 nu=214 | maxmaxl=30
mu=93 nu=7 | maxmaxl=30
mu=265 nu=38 | maxmaxl=30
mu=233 nu=147 | maxmaxl=30
mu=233 nu=182 | maxmaxl=30
mu=25 nu=54 | maxmaxl=30
mu=60 nu=19 | maxmaxl=30
mu=93 nu=42 | maxmaxl=30
mu=165 nu=194 | maxmaxl=30
mu=200 nu=159 | maxmaxl=30
mu=13 nu=84 | maxmaxl=30
mu=153 nu=224 | maxmaxl=30
mu=188 nu=224 | maxmaxl=30
mu=48 nu=84 | maxmaxl=22
mu=25 nu=70 | maxmaxl=30
mu=165 nu=210 | maxmaxl=30
mu=200 nu=210 | maxmaxl=30
mu=60 nu=70 | maxmaxl=30
mu=81 nu=78 | maxmaxl=30
mu=221 nu=218 | maxmaxl=30
mu=115 nu=84 | maxmaxl=30
mu=255 nu=224 | maxmaxl=30
mu=48 nu=37 | maxmaxl=21
mu=13 nu=2 | maxmaxl=30
mu=153 nu=142 | maxmaxl=30
mu=188 nu=177 | maxmaxl=30
mu=87 nu=3 | maxmaxl=30
mu=227 nu=143 | maxmaxl=30
mu=227 nu=178 | maxmaxl=30
mu=87 nu=38 | maxmaxl=30
mu=99 nu=4 | maxmaxl=30
mu=239 nu=144 | maxmaxl=30
mu=239 nu=179 | maxmaxl=30
mu=99 nu=39 | maxmaxl=25
mu=115 nu=10 | maxmaxl=30
mu=255 nu=150 | maxmaxl=30
mu=255 nu=185 | maxmaxl=30
mu=255 nu=213 | maxmaxl=30
mu=115 nu=73 | maxmaxl=30
mu=115 nu=45 | maxmaxl=30
mu=99 nu=99 | maxmaxl=30
mu=239 nu=239 | maxmaxl=30
mu=25 nu=71 | maxmaxl=30
mu=165 nu=211 | maxmaxl=30
mu=200 nu=211 | maxmaxl=30
mu=19 nu=78 | maxmaxl=30
mu=159 nu=218 | maxmaxl=30
mu=194 nu=218 | maxmaxl=30
mu=60 nu=71 | maxmaxl=30
mu=54 nu=78 | maxmaxl=30
mu=42 nu=42 | maxmaxl=19
mu=147 nu=147 | maxmaxl=30
mu=182 nu=182 | maxmaxl=30
mu=7 nu=7 | maxmaxl=30
mu=245 nu=38 | maxmaxl=30
mu=93 nu=84 | maxmaxl=30
mu=233 nu=224 | maxmaxl=30
mu=72 nu=70 | maxmaxl=30
mu=212 nu=210 | maxmaxl=30
mu=87 nu=1 | maxmaxl=30
mu=19 nu=70 | maxmaxl=30
mu=227 nu=141 | maxmaxl=30
mu=227 nu=176 | maxmaxl=30
mu=159 nu=210 | maxmaxl=30
mu=194 nu=210 | maxmaxl=30
mu=99 nu=19 | maxmaxl=30
mu=150 nu=144 | maxmaxl=30
mu=45 nu=39 | maxmaxl=21
mu=10 nu=4 | maxmaxl=30
mu=185 nu=179 | maxmaxl=30
mu=239 nu=159 | maxmaxl=30
mu=239 nu=194 | maxmaxl=30
mu=87 nu=36 | maxmaxl=30
mu=99 nu=54 | maxmaxl=25
mu=25 nu=73 | maxmaxl=30
mu=54 nu=70 | maxmaxl=30
mu=165 nu=213 | maxmaxl=30
mu=200 nu=213 | maxmaxl=30
mu=60 nu=10 | maxmaxl=24
mu=25 nu=45 | maxmaxl=30
mu=60 nu=73 | maxmaxl=25
mu=165 nu=185 | maxmaxl=30
mu=200 nu=150 | maxmaxl=30
mu=93 nu=73 | maxmaxl=30
mu=233 nu=213 | maxmaxl=30
mu=265 nu=45 | maxmaxl=30
mu=25 nu=74 | maxmaxl=30
mu=165 nu=214 | maxmaxl=30
mu=200 nu=214 | maxmaxl=30
mu=60 nu=74 | maxmaxl=22
mu=93 nu=10 | maxmaxl=30
mu=233 nu=150 | maxmaxl=30
mu=233 nu=185 | maxmaxl=30
mu=93 nu=45 | maxmaxl=30
mu=60 nu=38 | maxmaxl=19
mu=165 nu=143 | maxmaxl=30
mu=25 nu=3 | maxmaxl=30
mu=200 nu=178 | maxmaxl=30
mu=42 nu=35 | maxmaxl=30
mu=7 nu=0 | maxmaxl=30
mu=182 nu=175 | maxmaxl=30
mu=147 nu=140 | maxmaxl=30
mu=19 nu=71 | maxmaxl=30
mu=159 nu=211 | maxmaxl=30
mu=194 nu=211 | maxmaxl=30
mu=72 nu=71 | maxmaxl=30
mu=212 nu=211 | maxmaxl=30
mu=54 nu=71 | maxmaxl=30
mu=75 nu=2 | maxmaxl=30
mu=215 nu=142 | maxmaxl=30
mu=215 nu=177 | maxmaxl=30
mu=75 nu=37 | maxmaxl=30
mu=25 nu=72 | maxmaxl=30
mu=165 nu=212 | maxmaxl=30
mu=200 nu=212 | maxmaxl=30
mu=60 nu=72 | maxmaxl=30
mu=115 nu=0 | maxmaxl=30
mu=255 nu=140 | maxmaxl=30
mu=255 nu=175 | maxmaxl=30
mu=4 nu=1 | maxmaxl=30
mu=39 nu=36 | maxmaxl=22
mu=179 nu=176 | maxmaxl=30
mu=144 nu=141 | maxmaxl=30
mu=115 nu=35 | maxmaxl=30
mu=239 nu=221 | maxmaxl=30
mu=99 nu=81 | maxmaxl=30
mu=175 nu=175 | maxmaxl=30
mu=35 nu=35 | maxmaxl=30
mu=0 nu=0 | maxmaxl=30
mu=140 nu=140 | maxmaxl=30
mu=218 nu=212 | maxmaxl=30
mu=78 nu=72 | maxmaxl=30
mu=245 nu=45 | maxmaxl=30
mu=194 nu=185 | maxmaxl=30
mu=159 nu=150 | maxmaxl=30
mu=54 nu=45 | maxmaxl=18
mu=19 nu=10 | maxmaxl=30
mu=105 nu=0 | maxmaxl=30
mu=75 nu=3 | maxmaxl=30
mu=215 nu=143 | maxmaxl=30
mu=215 nu=178 | maxmaxl=30
mu=245 nu=140 | maxmaxl=30
mu=245 nu=175 | maxmaxl=30
mu=75 nu=38 | maxmaxl=30
mu=48 nu=19 | maxmaxl=29
mu=54 nu=13 | maxmaxl=30
mu=194 nu=153 | maxmaxl=30
mu=188 nu=159 | maxmaxl=30
mu=13 nu=74 | maxmaxl=30
mu=153 nu=214 | maxmaxl=30
mu=188 nu=214 | maxmaxl=30
mu=48 nu=74 | maxmaxl=22
mu=105 nu=35 | maxmaxl=30
mu=255 nu=214 | maxmaxl=30
mu=115 nu=74 | maxmaxl=30
mu=13 nu=3 | maxmaxl=30
mu=153 nu=143 | maxmaxl=30
mu=48 nu=38 | maxmaxl=20
mu=188 nu=178 | maxmaxl=30
mu=48 nu=10 | maxmaxl=24
mu=13 nu=45 | maxmaxl=30
mu=13 nu=73 | maxmaxl=30
mu=153 nu=185 | maxmaxl=30
mu=188 nu=150 | maxmaxl=30
mu=153 nu=213 | maxmaxl=30
mu=188 nu=213 | maxmaxl=30
mu=81 nu=4 | maxmaxl=30
mu=48 nu=73 | maxmaxl=25
mu=221 nu=144 | maxmaxl=30
mu=221 nu=179 | maxmaxl=30
mu=224 nu=210 | maxmaxl=30
mu=84 nu=70 | maxmaxl=30
mu=81 nu=39 | maxmaxl=25
mu=73 nu=70 | maxmaxl=30
mu=213 nu=210 | maxmaxl=30
mu=19 nu=81 | maxmaxl=30
mu=159 nu=221 | maxmaxl=30
mu=194 nu=221 | maxmaxl=30
mu=54 nu=81 | maxmaxl=25
