PumjaRasaayani shunya.tri, Quantum Chemistry program in x10, v0.4
1 places, 1 threads per place

translated molecule by [7.559e-08, -3.779e-08, -2.52e-08]

Radius = 2.717085
rad/PI=0.864875
----------------------------------------------------------
Input (including defaults):
----------------------------------------------------------
5water
basis cc-pVQZ
molecule
O   -0.35985    1.46327   -0.00200
O    1.28401    0.79440   -0.06443
O    1.15349   -0.96760    0.09862
O   -0.56098   -1.39713   -0.06303
O   -1.51107    0.10066   -0.00316
H   -0.34117    1.88635    0.41415
H    1.60359    0.87579   -0.55848
H    1.34044   -1.24162    0.59125
H   -0.73849   -1.66705   -0.56151
H   -1.90216    0.20078    0.43220
H    0.20139    1.25133   -0.05065
H    1.26517    0.19949    0.02545
H    0.58091   -1.13582    0.01961
H   -0.90016   -0.90258   -0.01173
H   -1.15436    0.58456   -0.02829
end
scf_method diis
scf_max 1
scf_converge 1.0E-5
diis_start 0.1
diis_converge 1.0E-5
diis_subspace_size 15
guess sad
gmat_parallel_scheme 0
----------------------------------------------------------
Number of atoms: 15
	Reading in basis info. for cc-pVQZ from test/basis

Using 700 basis functions.
    Time for setting up basis functions: 50.5 milliseconds

    Time for computing 1E integrals: 103 seconds

Nuclear repulsion energy = 595.663658 a.u.

Number of 2E integrals: 30098433925
Integral_Pack.cc N=300 L=30
maxam=4
F2e(1)=11
F2e(2)=27
F2e(3)=42
F2e(4)=65
F2e(5)=92
F2e(6)=124
F2e(7)=161
F2e(8)=203
 0  0     3     0     0     0
 1  0     6    11     3     0
 1  1     9    49     9    18
 2  0     9    49     6     0
 2  1    12   129    16    36
 2  2    15   274    31   168
 3  0    12   129    10     0
 3  1    15   274    25    60
 3  2    18   511    46   270
 3  3    21   872    74   776
 4  0    15   274    15     0
 4  1    18   511    36    90
 4  2    21   872    64   396
 4  3    24  1394   100  1116
 4  4    27  2119   145  2538
roN=300 roL=30 roNK=300
found 10637
mu=265 nu=265 | maxmaxl=30
mu=335 nu=690 | maxmaxl=30
mu=265 nu=655 | maxmaxl=30
mu=55 nu=550 | maxmaxl=30
mu=125 nu=585 | maxmaxl=30
mu=195 nu=620 | maxmaxl=30
mu=538 nu=538 | maxmaxl=30
mu=398 nu=398 | maxmaxl=30
mu=433 nu=433 | maxmaxl=30
mu=363 nu=363 | maxmaxl=30
mu=678 nu=678 | maxmaxl=30
mu=608 nu=608 | maxmaxl=30
mu=503 nu=503 | maxmaxl=30
mu=468 nu=468 | maxmaxl=30
mu=643 nu=643 | maxmaxl=30
mu=573 nu=573 | maxmaxl=30
mu=105 nu=78 | maxmaxl=30
mu=175 nu=148 | maxmaxl=30
mu=35 nu=8 | maxmaxl=30
mu=245 nu=218 | maxmaxl=30
mu=315 nu=288 | maxmaxl=30
mu=115 nu=75 | maxmaxl=30
mu=255 nu=215 | maxmaxl=30
mu=325 nu=285 | maxmaxl=30
mu=185 nu=145 | maxmaxl=30
mu=45 nu=5 | maxmaxl=30
mu=227 nu=210 | maxmaxl=30
mu=87 nu=70 | maxmaxl=30
mu=157 nu=140 | maxmaxl=30
mu=297 nu=280 | maxmaxl=30
mu=17 nu=0 | maxmaxl=30
mu=335 nu=309 | maxmaxl=30
mu=195 nu=169 | maxmaxl=30
mu=265 nu=239 | maxmaxl=30
mu=125 nu=99 | maxmaxl=30
mu=55 nu=29 | maxmaxl=30
mu=233 nu=215 | maxmaxl=30
mu=163 nu=145 | maxmaxl=30
mu=23 nu=5 | maxmaxl=30
mu=93 nu=75 | maxmaxl=30
mu=303 nu=285 | maxmaxl=30
mu=515 nu=315 | maxmaxl=30
mu=375 nu=35 | maxmaxl=30
mu=445 nu=175 | maxmaxl=30
mu=410 nu=105 | maxmaxl=30
mu=480 nu=245 | maxmaxl=30
mu=690 nu=315 | maxmaxl=30
mu=655 nu=245 | maxmaxl=30
mu=550 nu=35 | maxmaxl=30
mu=585 nu=105 | maxmaxl=30
mu=620 nu=175 | maxmaxl=30
mu=87 nu=71 | maxmaxl=30
mu=17 nu=1 | maxmaxl=30
mu=157 nu=141 | maxmaxl=30
mu=227 nu=211 | maxmaxl=30
mu=297 nu=281 | maxmaxl=30
mu=35 nu=29 | maxmaxl=30
mu=315 nu=309 | maxmaxl=30
mu=175 nu=169 | maxmaxl=30
mu=245 nu=239 | maxmaxl=30
mu=105 nu=99 | maxmaxl=30
mu=335 nu=503 | maxmaxl=30
mu=55 nu=363 | maxmaxl=30
mu=195 nu=433 | maxmaxl=30
mu=125 nu=398 | maxmaxl=30
mu=265 nu=468 | maxmaxl=30
mu=297 nu=288 | maxmaxl=30
mu=227 nu=218 | maxmaxl=30
mu=17 nu=8 | maxmaxl=30
mu=157 nu=148 | maxmaxl=30
mu=87 nu=78 | maxmaxl=30
mu=335 nu=678 | maxmaxl=30
mu=265 nu=643 | maxmaxl=30
mu=55 nu=538 | maxmaxl=30
mu=125 nu=573 | maxmaxl=30
mu=195 nu=608 | maxmaxl=30
mu=585 nu=564 | maxmaxl=30
mu=550 nu=529 | maxmaxl=30
mu=655 nu=634 | maxmaxl=30
mu=480 nu=459 | maxmaxl=30
mu=375 nu=354 | maxmaxl=30
mu=445 nu=424 | maxmaxl=30
mu=515 nu=494 | maxmaxl=30
mu=410 nu=389 | maxmaxl=30
mu=690 nu=669 | maxmaxl=30
mu=620 nu=599 | maxmaxl=30
mu=125 nu=81 | maxmaxl=30
mu=335 nu=291 | maxmaxl=30
mu=55 nu=11 | maxmaxl=30
mu=265 nu=221 | maxmaxl=30
mu=195 nu=151 | maxmaxl=30
mu=285 nu=280 | maxmaxl=30
mu=5 nu=0 | maxmaxl=30
mu=145 nu=140 | maxmaxl=30
mu=75 nu=70 | maxmaxl=30
mu=215 nu=210 | maxmaxl=30
mu=185 nu=185 | maxmaxl=30
mu=115 nu=115 | maxmaxl=30
mu=45 nu=45 | maxmaxl=30
mu=325 nu=325 | maxmaxl=30
mu=255 nu=255 | maxmaxl=30
mu=335 nu=509 | maxmaxl=30
mu=55 nu=369 | maxmaxl=30
mu=195 nu=439 | maxmaxl=30
mu=125 nu=404 | maxmaxl=30
mu=265 nu=474 | maxmaxl=30
mu=335 nu=684 | maxmaxl=30
mu=265 nu=649 | maxmaxl=30
mu=55 nu=544 | maxmaxl=30
mu=125 nu=579 | maxmaxl=30
mu=195 nu=614 | maxmaxl=30
mu=35 nu=11 | maxmaxl=30
mu=315 nu=291 | maxmaxl=30
mu=245 nu=221 | maxmaxl=30
mu=175 nu=151 | maxmaxl=30
mu=105 nu=81 | maxmaxl=30
mu=145 nu=141 | maxmaxl=30
mu=285 nu=281 | maxmaxl=30
mu=5 nu=1 | maxmaxl=30
mu=215 nu=211 | maxmaxl=30
mu=75 nu=71 | maxmaxl=30
mu=185 nu=163 | maxmaxl=30
mu=115 nu=93 | maxmaxl=30
mu=45 nu=23 | maxmaxl=30
mu=255 nu=233 | maxmaxl=30
mu=325 nu=303 | maxmaxl=30
mu=538 nu=529 | maxmaxl=30
mu=503 nu=494 | maxmaxl=30
mu=573 nu=564 | maxmaxl=30
mu=363 nu=354 | maxmaxl=30
mu=398 nu=389 | maxmaxl=30
mu=468 nu=459 | maxmaxl=30
mu=433 nu=424 | maxmaxl=30
mu=643 nu=634 | maxmaxl=30
mu=678 nu=669 | maxmaxl=30
mu=608 nu=599 | maxmaxl=30
mu=585 nu=579 | maxmaxl=30
mu=410 nu=404 | maxmaxl=30
mu=445 nu=439 | maxmaxl=30
mu=515 nu=509 | maxmaxl=30
mu=655 nu=649 | maxmaxl=30
mu=690 nu=684 | maxmaxl=30
mu=375 nu=369 | maxmaxl=30
mu=620 nu=614 | maxmaxl=30
mu=480 nu=474 | maxmaxl=30
mu=550 nu=544 | maxmaxl=30
mu=23 nu=23 | maxmaxl=30
mu=233 nu=233 | maxmaxl=30
mu=163 nu=163 | maxmaxl=30
mu=303 nu=303 | maxmaxl=30
mu=93 nu=93 | maxmaxl=30
mu=239 nu=227 | maxmaxl=30
mu=169 nu=157 | maxmaxl=30
mu=29 nu=17 | maxmaxl=30
mu=309 nu=297 | maxmaxl=30
mu=99 nu=87 | maxmaxl=30
mu=288 nu=285 | maxmaxl=30
mu=148 nu=145 | maxmaxl=30
mu=8 nu=5 | maxmaxl=30
mu=218 nu=215 | maxmaxl=30
mu=78 nu=75 | maxmaxl=30
mu=515 nu=297 | maxmaxl=30
mu=375 nu=17 | maxmaxl=30
mu=445 nu=157 | maxmaxl=30
mu=410 nu=87 | maxmaxl=30
mu=480 nu=227 | maxmaxl=30
mu=315 nu=509 | maxmaxl=30
mu=35 nu=369 | maxmaxl=30
mu=175 nu=439 | maxmaxl=30
mu=105 nu=404 | maxmaxl=30
mu=245 nu=474 | maxmaxl=30
mu=315 nu=503 | maxmaxl=30
mu=35 nu=363 | maxmaxl=30
mu=175 nu=433 | maxmaxl=30
mu=105 nu=398 | maxmaxl=30
mu=245 nu=468 | maxmaxl=30
mu=315 nu=684 | maxmaxl=30
mu=245 nu=649 | maxmaxl=30
mu=35 nu=544 | maxmaxl=30
mu=105 nu=579 | maxmaxl=30
mu=175 nu=614 | maxmaxl=30
mu=690 nu=297 | maxmaxl=30
mu=655 nu=227 | maxmaxl=30
mu=550 nu=17 | maxmaxl=30
mu=585 nu=87 | maxmaxl=30
mu=620 nu=157 | maxmaxl=30
mu=195 nu=142 | maxmaxl=30
mu=125 nu=72 | maxmaxl=30
mu=55 nu=2 | maxmaxl=30
mu=265 nu=212 | maxmaxl=30
mu=335 nu=282 | maxmaxl=30
mu=515 nu=325 | maxmaxl=30
mu=375 nu=45 | maxmaxl=30
mu=445 nu=185 | maxmaxl=30
mu=410 nu=115 | maxmaxl=30
mu=480 nu=255 | maxmaxl=30
mu=315 nu=678 | maxmaxl=30
mu=245 nu=643 | maxmaxl=30
mu=35 nu=538 | maxmaxl=30
mu=105 nu=573 | maxmaxl=30
mu=175 nu=608 | maxmaxl=30
mu=690 nu=325 | maxmaxl=30
mu=655 nu=255 | maxmaxl=30
mu=550 nu=45 | maxmaxl=30
mu=585 nu=115 | maxmaxl=30
mu=620 nu=185 | maxmaxl=30
mu=369 nu=363 | maxmaxl=30
mu=579 nu=573 | maxmaxl=30
mu=439 nu=433 | maxmaxl=30
mu=684 nu=678 | maxmaxl=30
mu=614 nu=608 | maxmaxl=30
mu=474 nu=468 | maxmaxl=30
mu=404 nu=398 | maxmaxl=30
mu=649 nu=643 | maxmaxl=30
mu=544 nu=538 | maxmaxl=30
mu=509 nu=503 | maxmaxl=30
mu=255 nu=210 | maxmaxl=30
mu=185 nu=140 | maxmaxl=30
mu=45 nu=0 | maxmaxl=30
mu=325 nu=280 | maxmaxl=30
mu=115 nu=70 | maxmaxl=30
mu=105 nu=72 | maxmaxl=30
mu=35 nu=2 | maxmaxl=30
mu=315 nu=282 | maxmaxl=30
mu=245 nu=212 | maxmaxl=30
mu=175 nu=142 | maxmaxl=30
mu=157 nu=151 | maxmaxl=30
mu=17 nu=11 | maxmaxl=30
mu=87 nu=81 | maxmaxl=30
mu=227 nu=221 | maxmaxl=30
mu=297 nu=291 | maxmaxl=30
mu=585 nu=567 | maxmaxl=30
mu=445 nu=427 | maxmaxl=30
mu=515 nu=497 | maxmaxl=30
mu=620 nu=602 | maxmaxl=30
mu=375 nu=357 | maxmaxl=30
mu=550 nu=532 | maxmaxl=30
mu=480 nu=462 | maxmaxl=30
mu=410 nu=392 | maxmaxl=30
mu=690 nu=672 | maxmaxl=30
mu=655 nu=637 | maxmaxl=30
mu=303 nu=280 | maxmaxl=30
mu=23 nu=0 | maxmaxl=30
mu=233 nu=210 | maxmaxl=30
mu=163 nu=140 | maxmaxl=30
mu=93 nu=70 | maxmaxl=30
mu=335 nu=497 | maxmaxl=30
mu=55 nu=357 | maxmaxl=30
mu=195 nu=427 | maxmaxl=30
mu=125 nu=392 | maxmaxl=30
mu=265 nu=462 | maxmaxl=30
mu=45 nu=1 | maxmaxl=30
mu=115 nu=71 | maxmaxl=30
mu=325 nu=281 | maxmaxl=30
mu=185 nu=141 | maxmaxl=30
mu=255 nu=211 | maxmaxl=30
mu=169 nu=145 | maxmaxl=30
mu=99 nu=75 | maxmaxl=30
mu=309 nu=285 | maxmaxl=30
mu=239 nu=215 | maxmaxl=30
mu=29 nu=5 | maxmaxl=30
mu=335 nu=672 | maxmaxl=30
mu=265 nu=637 | maxmaxl=30
mu=55 nu=532 | maxmaxl=30
mu=125 nu=567 | maxmaxl=30
mu=195 nu=602 | maxmaxl=30
mu=55 nu=14 | maxmaxl=30
mu=195 nu=154 | maxmaxl=30
mu=265 nu=224 | maxmaxl=30
mu=125 nu=84 | maxmaxl=30
mu=335 nu=294 | maxmaxl=30
mu=515 nu=303 | maxmaxl=30
mu=375 nu=23 | maxmaxl=30
mu=445 nu=163 | maxmaxl=30
mu=410 nu=93 | maxmaxl=30
mu=480 nu=233 | maxmaxl=30
mu=335 nu=494 | maxmaxl=30
mu=55 nu=354 | maxmaxl=30
mu=195 nu=424 | maxmaxl=30
mu=125 nu=389 | maxmaxl=30
mu=265 nu=459 | maxmaxl=30
mu=125 nu=73 | maxmaxl=30
mu=195 nu=143 | maxmaxl=30
mu=265 nu=213 | maxmaxl=30
mu=335 nu=283 | maxmaxl=30
mu=55 nu=3 | maxmaxl=30
mu=515 nu=490 | maxmaxl=30
mu=410 nu=385 | maxmaxl=30
mu=620 nu=595 | maxmaxl=30
mu=690 nu=665 | maxmaxl=30
mu=655 nu=630 | maxmaxl=30
mu=375 nu=350 | maxmaxl=30
mu=585 nu=560 | maxmaxl=30
mu=445 nu=420 | maxmaxl=30
mu=480 nu=455 | maxmaxl=30
mu=550 nu=525 | maxmaxl=30
mu=690 nu=303 | maxmaxl=30
mu=655 nu=233 | maxmaxl=30
mu=550 nu=23 | maxmaxl=30
mu=585 nu=93 | maxmaxl=30
mu=620 nu=163 | maxmaxl=30
mu=93 nu=71 | maxmaxl=30
mu=23 nu=1 | maxmaxl=30
mu=163 nu=141 | maxmaxl=30
mu=303 nu=281 | maxmaxl=30
mu=233 nu=211 | maxmaxl=30
mu=325 nu=503 | maxmaxl=30
mu=45 nu=363 | maxmaxl=30
mu=185 nu=433 | maxmaxl=30
mu=115 nu=398 | maxmaxl=30
mu=255 nu=468 | maxmaxl=30
mu=335 nu=669 | maxmaxl=30
mu=265 nu=634 | maxmaxl=30
mu=55 nu=529 | maxmaxl=30
mu=125 nu=564 | maxmaxl=30
mu=195 nu=599 | maxmaxl=30
mu=325 nu=678 | maxmaxl=30
mu=325 nu=288 | maxmaxl=30
mu=115 nu=78 | maxmaxl=30
mu=185 nu=148 | maxmaxl=30
mu=45 nu=8 | maxmaxl=30
mu=255 nu=218 | maxmaxl=30
mu=255 nu=643 | maxmaxl=30
mu=45 nu=538 | maxmaxl=30
mu=115 nu=573 | maxmaxl=30
mu=185 nu=608 | maxmaxl=30
mu=335 nu=500 | maxmaxl=30
mu=55 nu=360 | maxmaxl=30
mu=195 nu=430 | maxmaxl=30
mu=125 nu=395 | maxmaxl=30
mu=265 nu=465 | maxmaxl=30
mu=335 nu=675 | maxmaxl=30
mu=265 nu=640 | maxmaxl=30
mu=55 nu=535 | maxmaxl=30
mu=125 nu=570 | maxmaxl=30
mu=195 nu=605 | maxmaxl=30
mu=509 nu=297 | maxmaxl=30
mu=369 nu=17 | maxmaxl=30
mu=439 nu=157 | maxmaxl=30
mu=404 nu=87 | maxmaxl=30
mu=474 nu=227 | maxmaxl=30
mu=503 nu=497 | maxmaxl=30
mu=678 nu=672 | maxmaxl=30
mu=468 nu=462 | maxmaxl=30
mu=573 nu=567 | maxmaxl=30
mu=538 nu=532 | maxmaxl=30
mu=433 nu=427 | maxmaxl=30
mu=608 nu=602 | maxmaxl=30
mu=363 nu=357 | maxmaxl=30
mu=643 nu=637 | maxmaxl=30
mu=398 nu=392 | maxmaxl=30
mu=105 nu=84 | maxmaxl=30
mu=175 nu=154 | maxmaxl=30
mu=245 nu=224 | maxmaxl=30
mu=315 nu=294 | maxmaxl=30
mu=35 nu=14 | maxmaxl=30
mu=684 nu=297 | maxmaxl=30
mu=649 nu=227 | maxmaxl=30
mu=544 nu=17 | maxmaxl=30
mu=579 nu=87 | maxmaxl=30
mu=614 nu=157 | maxmaxl=30
mu=23 nu=8 | maxmaxl=30
mu=163 nu=148 | maxmaxl=30
mu=303 nu=288 | maxmaxl=30
mu=233 nu=218 | maxmaxl=30
mu=93 nu=78 | maxmaxl=30
mu=175 nu=143 | maxmaxl=30
mu=245 nu=213 | maxmaxl=30
mu=35 nu=3 | maxmaxl=30
mu=315 nu=283 | maxmaxl=30
mu=105 nu=73 | maxmaxl=30
mu=315 nu=497 | maxmaxl=30
mu=35 nu=357 | maxmaxl=30
mu=175 nu=427 | maxmaxl=30
mu=105 nu=392 | maxmaxl=30
mu=245 nu=462 | maxmaxl=30
mu=315 nu=672 | maxmaxl=30
mu=245 nu=637 | maxmaxl=30
mu=35 nu=532 | maxmaxl=30
mu=105 nu=567 | maxmaxl=30
mu=175 nu=602 | maxmaxl=30
mu=280 nu=280 | maxmaxl=30
mu=210 nu=210 | maxmaxl=30
mu=70 nu=70 | maxmaxl=30
mu=140 nu=140 | maxmaxl=30
mu=0 nu=0 | maxmaxl=30
mu=424 nu=424 | maxmaxl=30
mu=459 nu=459 | maxmaxl=30
mu=389 nu=389 | maxmaxl=30
mu=564 nu=564 | maxmaxl=30
mu=599 nu=599 | maxmaxl=30
mu=634 nu=634 | maxmaxl=30
mu=529 nu=529 | maxmaxl=30
mu=494 nu=494 | maxmaxl=30
mu=354 nu=354 | maxmaxl=30
mu=669 nu=669 | maxmaxl=30
mu=315 nu=500 | maxmaxl=30
mu=35 nu=360 | maxmaxl=30
mu=175 nu=430 | maxmaxl=30
mu=105 nu=395 | maxmaxl=30
mu=245 nu=465 | maxmaxl=30
mu=81 nu=75 | maxmaxl=30
mu=151 nu=145 | maxmaxl=30
mu=221 nu=215 | maxmaxl=30
mu=291 nu=285 | maxmaxl=30
mu=11 nu=5 | maxmaxl=30
mu=157 nu=142 | maxmaxl=30
mu=227 nu=212 | maxmaxl=30
mu=87 nu=72 | maxmaxl=30
mu=17 nu=2 | maxmaxl=30
mu=297 nu=282 | maxmaxl=30
mu=315 nu=675 | maxmaxl=30
mu=245 nu=640 | maxmaxl=30
mu=35 nu=535 | maxmaxl=30
mu=105 nu=570 | maxmaxl=30
mu=175 nu=605 | maxmaxl=30
mu=573 nu=560 | maxmaxl=30
mu=538 nu=525 | maxmaxl=30
mu=503 nu=490 | maxmaxl=30
mu=608 nu=595 | maxmaxl=30
mu=398 nu=385 | maxmaxl=30
mu=643 nu=630 | maxmaxl=30
mu=433 nu=420 | maxmaxl=30
mu=678 nu=665 | maxmaxl=30
mu=468 nu=455 | maxmaxl=30
mu=363 nu=350 | maxmaxl=30
mu=515 nu=285 | maxmaxl=30
mu=375 nu=5 | maxmaxl=30
mu=445 nu=145 | maxmaxl=30
mu=410 nu=75 | maxmaxl=30
mu=480 nu=215 | maxmaxl=30
mu=690 nu=285 | maxmaxl=30
mu=655 nu=215 | maxmaxl=30
mu=550 nu=5 | maxmaxl=30
mu=585 nu=75 | maxmaxl=30
mu=620 nu=145 | maxmaxl=30
mu=503 nu=297 | maxmaxl=30
mu=363 nu=17 | maxmaxl=30
mu=433 nu=157 | maxmaxl=30
mu=398 nu=87 | maxmaxl=30
mu=468 nu=227 | maxmaxl=30
mu=141 nu=140 | maxmaxl=30
mu=281 nu=280 | maxmaxl=30
mu=1 nu=0 | maxmaxl=30
mu=71 nu=70 | maxmaxl=30
mu=211 nu=210 | maxmaxl=30
mu=265 nu=214 | maxmaxl=30
mu=125 nu=74 | maxmaxl=30
mu=335 nu=284 | maxmaxl=30
mu=195 nu=144 | maxmaxl=30
mu=55 nu=4 | maxmaxl=30
mu=515 nu=309 | maxmaxl=30
mu=375 nu=29 | maxmaxl=30
mu=445 nu=169 | maxmaxl=30
mu=410 nu=99 | maxmaxl=30
mu=480 nu=239 | maxmaxl=30
mu=678 nu=297 | maxmaxl=30
mu=643 nu=227 | maxmaxl=30
mu=538 nu=17 | maxmaxl=30
mu=573 nu=87 | maxmaxl=30
mu=608 nu=157 | maxmaxl=30
mu=45 nu=29 | maxmaxl=30
mu=115 nu=99 | maxmaxl=30
mu=325 nu=309 | maxmaxl=30
mu=185 nu=169 | maxmaxl=30
mu=255 nu=239 | maxmaxl=30
mu=690 nu=309 | maxmaxl=30
mu=655 nu=239 | maxmaxl=30
mu=550 nu=29 | maxmaxl=30
mu=585 nu=99 | maxmaxl=30
mu=620 nu=169 | maxmaxl=30
mu=503 nu=303 | maxmaxl=30
mu=363 nu=23 | maxmaxl=30
