PumjaRasaayani shunya.tri, Quantum Chemistry program in x10, v0.4
1 places, 1 threads per place

translated molecule by [7.559e-08, -3.779e-08, -2.52e-08]

Radius = 2.717085
rad/PI=0.864875
----------------------------------------------------------
Input (including defaults):
----------------------------------------------------------
5water
basis cc-pVDZ
molecule
O   -0.35985    1.46327   -0.00200
O    1.28401    0.79440   -0.06443
O    1.15349   -0.96760    0.09862
O   -0.56098   -1.39713   -0.06303
O   -1.51107    0.10066   -0.00316
H   -0.34117    1.88635    0.41415
H    1.60359    0.87579   -0.55848
H    1.34044   -1.24162    0.59125
H   -0.73849   -1.66705   -0.56151
H   -1.90216    0.20078    0.43220
H    0.20139    1.25133   -0.05065
H    1.26517    0.19949    0.02545
H    0.58091   -1.13582    0.01961
H   -0.90016   -0.90258   -0.01173
H   -1.15436    0.58456   -0.02829
end
scf_method diis
scf_max 1
scf_converge 1.0E-5
diis_start 0.1
diis_converge 1.0E-5
diis_subspace_size 15
guess sad
gmat_parallel_scheme 0
----------------------------------------------------------
Number of atoms: 15
	Reading in basis info. for cc-pVDZ from test/basis

Using 125 basis functions.
    Time for setting up basis functions: 4.32 milliseconds

    Time for computing 1E integrals: 3.87 seconds

Nuclear repulsion energy = 595.663658 a.u.

Number of 2E integrals: 31011750
Integral_Pack.cc N=300 L=30
maxam=2
F2e(1)=11
F2e(2)=27
F2e(3)=42
F2e(4)=65
 0  0     3     0     0     0
 1  0     6    11     3     0
 1  1     9    49     9    18
 2  0     9    49     6     0
 2  1    12   129    16    36
 2  2    15   274    31   168
roN=300 roL=30 roNK=300
found 1585
mu=63 nu=63 | maxmaxl=30
mu=92 nu=48 | maxmaxl=30
mu=122 nu=63 | maxmaxl=30
mu=117 nu=48 | maxmaxl=30
mu=102 nu=3 | maxmaxl=30
mu=107 nu=18 | maxmaxl=30
mu=112 nu=33 | maxmaxl=30
mu=112 nu=112 | maxmaxl=30
mu=117 nu=117 | maxmaxl=30
mu=82 nu=82 | maxmaxl=30
mu=92 nu=92 | maxmaxl=30
mu=97 nu=97 | maxmaxl=30
mu=87 nu=87 | maxmaxl=30
mu=107 nu=107 | maxmaxl=30
mu=102 nu=102 | maxmaxl=30
mu=77 nu=77 | maxmaxl=30
mu=122 nu=122 | maxmaxl=30
mu=33 nu=32 | maxmaxl=30
mu=3 nu=2 | maxmaxl=30
mu=18 nu=17 | maxmaxl=30
mu=48 nu=47 | maxmaxl=30
mu=63 nu=62 | maxmaxl=30
mu=69 nu=62 | maxmaxl=30
mu=39 nu=32 | maxmaxl=30
mu=24 nu=17 | maxmaxl=30
mu=54 nu=47 | maxmaxl=30
mu=9 nu=2 | maxmaxl=30
mu=21 nu=16 | maxmaxl=30
mu=51 nu=46 | maxmaxl=30
mu=66 nu=61 | maxmaxl=30
mu=36 nu=31 | maxmaxl=30
mu=6 nu=1 | maxmaxl=30
mu=97 nu=60 | maxmaxl=30
mu=77 nu=0 | maxmaxl=30
mu=87 nu=30 | maxmaxl=30
mu=82 nu=15 | maxmaxl=30
mu=92 nu=45 | maxmaxl=30
mu=62 nu=60 | maxmaxl=30
mu=17 nu=15 | maxmaxl=30
mu=32 nu=30 | maxmaxl=30
mu=2 nu=0 | maxmaxl=30
mu=47 nu=45 | maxmaxl=30
mu=122 nu=60 | maxmaxl=30
mu=117 nu=45 | maxmaxl=30
mu=102 nu=0 | maxmaxl=30
mu=107 nu=15 | maxmaxl=30
mu=112 nu=30 | maxmaxl=30
mu=69 nu=95 | maxmaxl=30
mu=9 nu=75 | maxmaxl=30
mu=39 nu=85 | maxmaxl=30
mu=24 nu=80 | maxmaxl=30
mu=54 nu=90 | maxmaxl=30
mu=69 nu=120 | maxmaxl=30
mu=54 nu=115 | maxmaxl=30
mu=9 nu=100 | maxmaxl=30
mu=24 nu=105 | maxmaxl=30
mu=39 nu=110 | maxmaxl=30
mu=92 nu=90 | maxmaxl=30
mu=102 nu=100 | maxmaxl=30
mu=97 nu=95 | maxmaxl=30
mu=107 nu=105 | maxmaxl=30
mu=77 nu=75 | maxmaxl=30
mu=122 nu=120 | maxmaxl=30
mu=87 nu=85 | maxmaxl=30
mu=112 nu=110 | maxmaxl=30
mu=82 nu=80 | maxmaxl=30
mu=117 nu=115 | maxmaxl=30
mu=63 nu=96 | maxmaxl=30
mu=3 nu=76 | maxmaxl=30
mu=33 nu=86 | maxmaxl=30
mu=18 nu=81 | maxmaxl=30
mu=48 nu=91 | maxmaxl=30
mu=63 nu=121 | maxmaxl=30
mu=48 nu=116 | maxmaxl=30
mu=3 nu=101 | maxmaxl=30
mu=18 nu=106 | maxmaxl=30
mu=33 nu=111 | maxmaxl=30
mu=69 nu=96 | maxmaxl=30
mu=9 nu=76 | maxmaxl=30
mu=39 nu=86 | maxmaxl=30
mu=24 nu=81 | maxmaxl=30
mu=54 nu=91 | maxmaxl=30
mu=69 nu=121 | maxmaxl=30
mu=54 nu=116 | maxmaxl=30
mu=9 nu=101 | maxmaxl=30
mu=24 nu=106 | maxmaxl=30
mu=39 nu=111 | maxmaxl=30
mu=63 nu=95 | maxmaxl=30
mu=3 nu=75 | maxmaxl=30
mu=33 nu=85 | maxmaxl=30
mu=18 nu=80 | maxmaxl=30
mu=48 nu=90 | maxmaxl=30
mu=63 nu=120 | maxmaxl=30
mu=48 nu=115 | maxmaxl=30
mu=3 nu=100 | maxmaxl=30
mu=18 nu=105 | maxmaxl=30
mu=33 nu=110 | maxmaxl=30
mu=17 nu=16 | maxmaxl=30
mu=32 nu=31 | maxmaxl=30
mu=62 nu=61 | maxmaxl=30
mu=47 nu=46 | maxmaxl=30
mu=2 nu=1 | maxmaxl=30
mu=97 nu=61 | maxmaxl=30
mu=77 nu=1 | maxmaxl=30
mu=87 nu=31 | maxmaxl=30
mu=82 nu=16 | maxmaxl=30
mu=92 nu=46 | maxmaxl=30
mu=97 nu=66 | maxmaxl=30
mu=77 nu=6 | maxmaxl=30
mu=87 nu=36 | maxmaxl=30
mu=82 nu=21 | maxmaxl=30
mu=92 nu=51 | maxmaxl=30
mu=122 nu=61 | maxmaxl=30
mu=117 nu=46 | maxmaxl=30
mu=102 nu=1 | maxmaxl=30
mu=107 nu=16 | maxmaxl=30
mu=112 nu=31 | maxmaxl=30
mu=122 nu=66 | maxmaxl=30
mu=117 nu=51 | maxmaxl=30
mu=102 nu=6 | maxmaxl=30
mu=107 nu=21 | maxmaxl=30
mu=112 nu=36 | maxmaxl=30
mu=96 nu=60 | maxmaxl=30
mu=76 nu=0 | maxmaxl=30
mu=86 nu=30 | maxmaxl=30
mu=81 nu=15 | maxmaxl=30
mu=91 nu=45 | maxmaxl=30
mu=121 nu=60 | maxmaxl=30
mu=116 nu=45 | maxmaxl=30
mu=101 nu=0 | maxmaxl=30
mu=106 nu=15 | maxmaxl=30
mu=111 nu=30 | maxmaxl=30
mu=95 nu=60 | maxmaxl=30
mu=75 nu=0 | maxmaxl=30
mu=85 nu=30 | maxmaxl=30
mu=80 nu=15 | maxmaxl=30
mu=90 nu=45 | maxmaxl=30
mu=120 nu=60 | maxmaxl=30
mu=115 nu=45 | maxmaxl=30
mu=100 nu=0 | maxmaxl=30
mu=105 nu=15 | maxmaxl=30
mu=110 nu=30 | maxmaxl=30
mu=54 nu=111 | maxmaxl=30
mu=69 nu=116 | maxmaxl=30
mu=39 nu=106 | maxmaxl=30
mu=24 nu=101 | maxmaxl=30
mu=66 nu=66 | maxmaxl=30
mu=51 nu=51 | maxmaxl=30
mu=6 nu=6 | maxmaxl=30
mu=36 nu=36 | maxmaxl=30
mu=21 nu=21 | maxmaxl=30
mu=9 nu=121 | maxmaxl=30
mu=48 nu=111 | maxmaxl=30
mu=63 nu=116 | maxmaxl=30
mu=33 nu=106 | maxmaxl=30
mu=18 nu=101 | maxmaxl=30
mu=3 nu=121 | maxmaxl=30
mu=75 nu=75 | maxmaxl=30
mu=105 nu=105 | maxmaxl=30
mu=120 nu=120 | maxmaxl=30
mu=115 nu=115 | maxmaxl=30
mu=110 nu=110 | maxmaxl=30
mu=80 nu=80 | maxmaxl=30
mu=85 nu=85 | maxmaxl=30
mu=100 nu=100 | maxmaxl=30
mu=90 nu=90 | maxmaxl=30
mu=95 nu=95 | maxmaxl=30
mu=96 nu=61 | maxmaxl=30
mu=76 nu=1 | maxmaxl=30
mu=86 nu=31 | maxmaxl=30
mu=81 nu=16 | maxmaxl=30
mu=91 nu=46 | maxmaxl=30
mu=121 nu=61 | maxmaxl=30
mu=116 nu=46 | maxmaxl=30
mu=101 nu=1 | maxmaxl=30
mu=106 nu=16 | maxmaxl=30
mu=111 nu=31 | maxmaxl=30
mu=97 nu=62 | maxmaxl=30
mu=77 nu=2 | maxmaxl=30
mu=87 nu=32 | maxmaxl=30
mu=82 nu=17 | maxmaxl=30
mu=92 nu=47 | maxmaxl=30
mu=97 nu=96 | maxmaxl=30
mu=82 nu=81 | maxmaxl=30
mu=107 nu=106 | maxmaxl=30
mu=87 nu=86 | maxmaxl=30
mu=122 nu=121 | maxmaxl=30
mu=77 nu=76 | maxmaxl=30
mu=112 nu=111 | maxmaxl=30
mu=102 nu=101 | maxmaxl=30
mu=92 nu=91 | maxmaxl=30
mu=117 nu=116 | maxmaxl=30
mu=122 nu=62 | maxmaxl=30
mu=117 nu=92 | maxmaxl=30
mu=107 nu=82 | maxmaxl=30
mu=117 nu=47 | maxmaxl=30
mu=102 nu=2 | maxmaxl=30
mu=107 nu=17 | maxmaxl=30
mu=112 nu=32 | maxmaxl=30
mu=102 nu=77 | maxmaxl=30
mu=112 nu=87 | maxmaxl=30
mu=122 nu=97 | maxmaxl=30
mu=95 nu=61 | maxmaxl=30
mu=75 nu=1 | maxmaxl=30
mu=85 nu=31 | maxmaxl=30
mu=80 nu=16 | maxmaxl=30
mu=90 nu=46 | maxmaxl=30
mu=111 nu=45 | maxmaxl=30
mu=116 nu=60 | maxmaxl=30
mu=106 nu=30 | maxmaxl=30
mu=101 nu=15 | maxmaxl=30
mu=121 nu=0 | maxmaxl=30
mu=120 nu=61 | maxmaxl=30
mu=115 nu=46 | maxmaxl=30
mu=100 nu=1 | maxmaxl=30
mu=105 nu=16 | maxmaxl=30
mu=110 nu=31 | maxmaxl=30
mu=66 nu=95 | maxmaxl=30
mu=6 nu=75 | maxmaxl=30
mu=36 nu=85 | maxmaxl=30
mu=21 nu=80 | maxmaxl=30
mu=51 nu=90 | maxmaxl=30
mu=66 nu=120 | maxmaxl=30
mu=51 nu=115 | maxmaxl=30
mu=6 nu=100 | maxmaxl=30
mu=21 nu=105 | maxmaxl=30
mu=36 nu=110 | maxmaxl=30
mu=51 nu=47 | maxmaxl=30
mu=36 nu=32 | maxmaxl=30
mu=6 nu=2 | maxmaxl=30
mu=66 nu=62 | maxmaxl=30
mu=21 nu=17 | maxmaxl=30
mu=54 nu=112 | maxmaxl=30
mu=69 nu=117 | maxmaxl=30
mu=39 nu=107 | maxmaxl=30
mu=24 nu=102 | maxmaxl=30
mu=112 nu=51 | maxmaxl=30
mu=117 nu=66 | maxmaxl=30
mu=107 nu=36 | maxmaxl=30
mu=102 nu=21 | maxmaxl=30
mu=122 nu=6 | maxmaxl=30
mu=9 nu=122 | maxmaxl=30
mu=111 nu=46 | maxmaxl=30
mu=116 nu=61 | maxmaxl=30
mu=106 nu=31 | maxmaxl=30
mu=101 nu=16 | maxmaxl=30
mu=117 nu=91 | maxmaxl=30
mu=92 nu=116 | maxmaxl=30
mu=107 nu=81 | maxmaxl=30
mu=82 nu=106 | maxmaxl=30
mu=102 nu=76 | maxmaxl=30
mu=77 nu=101 | maxmaxl=30
mu=112 nu=86 | maxmaxl=30
mu=87 nu=111 | maxmaxl=30
mu=97 nu=121 | maxmaxl=30
mu=122 nu=96 | maxmaxl=30
mu=121 nu=1 | maxmaxl=30
mu=54 nu=110 | maxmaxl=30
mu=69 nu=115 | maxmaxl=30
mu=39 nu=105 | maxmaxl=30
mu=24 nu=100 | maxmaxl=30
mu=86 nu=85 | maxmaxl=30
mu=116 nu=115 | maxmaxl=30
mu=96 nu=95 | maxmaxl=30
mu=91 nu=90 | maxmaxl=30
mu=101 nu=100 | maxmaxl=30
mu=76 nu=75 | maxmaxl=30
mu=121 nu=120 | maxmaxl=30
mu=81 nu=80 | maxmaxl=30
mu=111 nu=110 | maxmaxl=30
mu=106 nu=105 | maxmaxl=30
mu=9 nu=120 | maxmaxl=30
mu=92 nu=115 | maxmaxl=30
mu=117 nu=90 | maxmaxl=30
mu=107 nu=80 | maxmaxl=30
mu=82 nu=105 | maxmaxl=30
mu=77 nu=100 | maxmaxl=30
mu=102 nu=75 | maxmaxl=30
mu=95 nu=62 | maxmaxl=30
mu=75 nu=2 | maxmaxl=30
mu=85 nu=32 | maxmaxl=30
mu=80 nu=17 | maxmaxl=30
mu=90 nu=47 | maxmaxl=30
mu=87 nu=110 | maxmaxl=30
mu=112 nu=85 | maxmaxl=30
mu=97 nu=120 | maxmaxl=30
mu=122 nu=95 | maxmaxl=30
mu=120 nu=62 | maxmaxl=30
mu=115 nu=47 | maxmaxl=30
mu=100 nu=2 | maxmaxl=30
mu=105 nu=17 | maxmaxl=30
mu=110 nu=32 | maxmaxl=30
mu=66 nu=96 | maxmaxl=29
mu=6 nu=76 | maxmaxl=29
mu=36 nu=86 | maxmaxl=29
mu=21 nu=81 | maxmaxl=29
mu=51 nu=91 | maxmaxl=29
mu=66 nu=121 | maxmaxl=26
mu=51 nu=116 | maxmaxl=26
mu=6 nu=101 | maxmaxl=26
mu=21 nu=106 | maxmaxl=26
mu=36 nu=111 | maxmaxl=26
mu=2 nu=2 | maxmaxl=30
mu=62 nu=62 | maxmaxl=30
mu=47 nu=47 | maxmaxl=30
mu=32 nu=32 | maxmaxl=30
mu=17 nu=17 | maxmaxl=30
mu=112 nu=48 | maxmaxl=30
mu=117 nu=63 | maxmaxl=30
mu=107 nu=33 | maxmaxl=30
mu=102 nu=18 | maxmaxl=30
mu=112 nu=47 | maxmaxl=30
mu=117 nu=62 | maxmaxl=30
mu=107 nu=32 | maxmaxl=30
mu=102 nu=17 | maxmaxl=30
mu=122 nu=3 | maxmaxl=30
mu=122 nu=2 | maxmaxl=30
mu=48 nu=110 | maxmaxl=30
mu=63 nu=115 | maxmaxl=30
mu=33 nu=105 | maxmaxl=30
mu=18 nu=100 | maxmaxl=30
mu=39 nu=81 | maxmaxl=30
mu=69 nu=91 | maxmaxl=30
mu=24 nu=76 | maxmaxl=30
mu=107 nu=101 | maxmaxl=28
mu=102 nu=106 | maxmaxl=28
mu=54 nu=86 | maxmaxl=30
mu=117 nu=111 | maxmaxl=28
mu=112 nu=116 | maxmaxl=28
mu=112 nu=106 | maxmaxl=28
mu=107 nu=111 | maxmaxl=28
mu=117 nu=121 | maxmaxl=28
mu=122 nu=116 | maxmaxl=28
mu=51 nu=110 | maxmaxl=30
mu=122 nu=101 | maxmaxl=28
mu=102 nu=121 | maxmaxl=28
mu=66 nu=115 | maxmaxl=30
mu=3 nu=120 | maxmaxl=30
mu=36 nu=105 | maxmaxl=30
mu=21 nu=100 | maxmaxl=30
mu=6 nu=120 | maxmaxl=30
mu=9 nu=96 | maxmaxl=30
mu=115 nu=91 | maxmaxl=30
mu=116 nu=90 | maxmaxl=30
mu=106 nu=80 | maxmaxl=30
mu=105 nu=81 | maxmaxl=30
mu=100 nu=76 | maxmaxl=30
mu=101 nu=75 | maxmaxl=30
mu=112 nu=91 | maxmaxl=30
mu=92 nu=111 | maxmaxl=30
mu=111 nu=85 | maxmaxl=30
mu=110 nu=86 | maxmaxl=30
mu=121 nu=95 | maxmaxl=30
mu=120 nu=96 | maxmaxl=30
mu=82 nu=101 | maxmaxl=30
mu=102 nu=81 | maxmaxl=30
mu=87 nu=106 | maxmaxl=30
mu=107 nu=86 | maxmaxl=30
mu=51 nu=111 | maxmaxl=24
mu=66 nu=116 | maxmaxl=24
mu=36 nu=106 | maxmaxl=24
mu=21 nu=101 | maxmaxl=24
mu=24 nu=111 | maxmaxl=30
mu=97 nu=116 | maxmaxl=30
mu=117 nu=96 | maxmaxl=30
mu=39 nu=116 | maxmaxl=30
mu=9 nu=106 | maxmaxl=30
mu=6 nu=121 | maxmaxl=24
mu=33 nu=81 | maxmaxl=30
mu=63 nu=91 | maxmaxl=30
mu=69 nu=101 | maxmaxl=30
mu=54 nu=121 | maxmaxl=30
mu=18 nu=76 | maxmaxl=30
mu=48 nu=86 | maxmaxl=30
mu=77 nu=121 | maxmaxl=30
mu=122 nu=76 | maxmaxl=30
mu=3 nu=96 | maxmaxl=30
mu=18 nu=111 | maxmaxl=30
mu=33 nu=116 | maxmaxl=30
mu=3 nu=106 | maxmaxl=30
mu=63 nu=101 | maxmaxl=30
mu=39 nu=91 | maxmaxl=30
mu=9 nu=81 | maxmaxl=30
mu=48 nu=121 | maxmaxl=30
mu=96 nu=62 | maxmaxl=28
mu=76 nu=2 | maxmaxl=28
mu=86 nu=32 | maxmaxl=27
mu=81 nu=17 | maxmaxl=27
mu=91 nu=47 | maxmaxl=27
mu=121 nu=62 | maxmaxl=25
mu=116 nu=47 | maxmaxl=25
mu=101 nu=2 | maxmaxl=25
mu=106 nu=17 | maxmaxl=25
mu=111 nu=32 | maxmaxl=25
mu=24 nu=86 | maxmaxl=30
mu=24 nu=36 | maxmaxl=30
mu=39 nu=21 | maxmaxl=30
mu=54 nu=66 | maxmaxl=30
mu=69 nu=51 | maxmaxl=30
mu=39 nu=51 | maxmaxl=30
mu=54 nu=36 | maxmaxl=30
mu=54 nu=96 | maxmaxl=30
mu=9 nu=21 | maxmaxl=30
mu=24 nu=6 | maxmaxl=30
mu=9 nu=66 | maxmaxl=30
mu=69 nu=6 | maxmaxl=30
mu=115 nu=90 | maxmaxl=30
mu=105 nu=80 | maxmaxl=30
mu=100 nu=75 | maxmaxl=30
mu=110 nu=85 | maxmaxl=30
mu=120 nu=95 | maxmaxl=30
mu=69 nu=76 | maxmaxl=30
mu=33 nu=91 | maxmaxl=30
mu=3 nu=81 | maxmaxl=30
mu=18 nu=86 | maxmaxl=30
mu=48 nu=96 | maxmaxl=30
mu=116 nu=116 | maxmaxl=19
mu=106 nu=106 | maxmaxl=19
mu=96 nu=96 | maxmaxl=26
mu=86 nu=86 | maxmaxl=25
mu=101 nu=101 | maxmaxl=19
mu=91 nu=91 | maxmaxl=25
mu=121 nu=121 | maxmaxl=19
mu=81 nu=81 | maxmaxl=25
mu=111 nu=111 | maxmaxl=19
mu=76 nu=76 | maxmaxl=26
mu=81 nu=30 | maxmaxl=30
mu=91 nu=60 | maxmaxl=30
mu=76 nu=15 | maxmaxl=30
mu=86 nu=45 | maxmaxl=30
mu=63 nu=76 | maxmaxl=30
mu=96 nu=0 | maxmaxl=30
mu=111 nu=15 | maxmaxl=30
mu=116 nu=30 | maxmaxl=30
mu=106 nu=0 | maxmaxl=30
mu=101 nu=60 | maxmaxl=30
mu=110 nu=45 | maxmaxl=30
mu=115 nu=60 | maxmaxl=30
mu=105 nu=30 | maxmaxl=30
mu=100 nu=15 | maxmaxl=30
mu=121 nu=45 | maxmaxl=30
mu=120 nu=0 | maxmaxl=30
mu=36 nu=21 | maxmaxl=25
mu=66 nu=51 | maxmaxl=25
mu=51 nu=36 | maxmaxl=25
mu=21 nu=6 | maxmaxl=25
mu=111 nu=47 | maxmaxl=23
mu=116 nu=62 | maxmaxl=23
mu=106 nu=32 | maxmaxl=23
mu=101 nu=17 | maxmaxl=23
mu=33 nu=21 | maxmaxl=30
mu=36 nu=18 | maxmaxl=30
mu=66 nu=48 | maxmaxl=30
mu=63 nu=51 | maxmaxl=30
mu=121 nu=2 | maxmaxl=23
mu=51 nu=33 | maxmaxl=30
mu=48 nu=36 | maxmaxl=30
mu=110 nu=47 | maxmaxl=30
mu=115 nu=62 | maxmaxl=30
mu=105 nu=32 | maxmaxl=30
mu=18 nu=6 | maxmaxl=30
mu=21 nu=3 | maxmaxl=30
mu=100 nu=17 | maxmaxl=30
mu=66 nu=6 | maxmaxl=25
mu=120 nu=2 | maxmaxl=30
mu=66 nu=3 | maxmaxl=30
mu=63 nu=6 | maxmaxl=30
mu=116 nu=91 | maxmaxl=21
mu=106 nu=81 | maxmaxl=21
mu=101 nu=76 | maxmaxl=22
mu=111 nu=86 | maxmaxl=22
mu=121 nu=96 | maxmaxl=22
mu=105 nu=101 | maxmaxl=30
mu=106 nu=100 | maxmaxl=30
mu=115 nu=111 | maxmaxl=30
mu=116 nu=110 | maxmaxl=30
mu=110 nu=106 | maxmaxl=30
mu=111 nu=105 | maxmaxl=30
mu=91 nu=30 | maxmaxl=30
mu=81 nu=0 | maxmaxl=30
mu=120 nu=116 | maxmaxl=30
mu=121 nu=115 | maxmaxl=30
mu=121 nu=100 | maxmaxl=30
mu=120 nu=101 | maxmaxl=30
mu=86 nu=15 | maxmaxl=30
mu=96 nu=45 | maxmaxl=30
mu=111 nu=90 | maxmaxl=30
mu=110 nu=91 | maxmaxl=30
mu=100 nu=81 | maxmaxl=30
mu=101 nu=80 | maxmaxl=30
mu=105 nu=86 | maxmaxl=30
mu=106 nu=85 | maxmaxl=30
mu=115 nu=96 | maxmaxl=30
mu=116 nu=95 | maxmaxl=30
mu=76 nu=60 | maxmaxl=30
mu=120 nu=76 | maxmaxl=30
mu=121 nu=75 | maxmaxl=30
mu=81 nu=31 | maxmaxl=30
mu=91 nu=61 | maxmaxl=30
mu=76 nu=16 | maxmaxl=30
mu=86 nu=46 | maxmaxl=30
mu=112 nu=46 | maxmaxl=30
mu=117 nu=61 | maxmaxl=30
mu=107 nu=31 | maxmaxl=30
mu=102 nu=16 | maxmaxl=30
mu=39 nu=101 | maxmaxl=30
mu=9 nu=116 | maxmaxl=30
mu=54 nu=106 | maxmaxl=30
mu=69 nu=111 | maxmaxl=30
mu=122 nu=1 | maxmaxl=30
mu=96 nu=1 | maxmaxl=30
mu=24 nu=121 | maxmaxl=30
mu=111 nu=16 | maxmaxl=30
mu=116 nu=31 | maxmaxl=30
mu=106 nu=1 | maxmaxl=30
mu=101 nu=61 | maxmaxl=30
mu=121 nu=46 | maxmaxl=30
mu=106 nu=101 | maxmaxl=16
mu=116 nu=111 | maxmaxl=16
mu=39 nu=17 | maxmaxl=30
mu=24 nu=32 | maxmaxl=30
mu=111 nu=106 | maxmaxl=16
mu=69 nu=47 | maxmaxl=30
mu=54 nu=62 | maxmaxl=30
mu=39 nu=47 | maxmaxl=30
mu=54 nu=32 | maxmaxl=30
mu=24 nu=2 | maxmaxl=30
mu=9 nu=17 | maxmaxl=30
mu=33 nu=101 | maxmaxl=30
mu=121 nu=116 | maxmaxl=16
mu=121 nu=101 | maxmaxl=16
mu=3 nu=116 | maxmaxl=30
mu=48 nu=106 | maxmaxl=30
mu=111 nu=91 | maxmaxl=19
mu=101 nu=81 | maxmaxl=19
mu=63 nu=111 | maxmaxl=30
mu=69 nu=2 | maxmaxl=30
mu=9 nu=62 | maxmaxl=30
mu=36 nu=81 | maxmaxl=23
mu=66 nu=91 | maxmaxl=22
