PumjaRasaayani shunya.tri, Quantum Chemistry program in x10, v0.4
1 places, 1 threads per place

translated molecule by [6.299e-08, -1.89e-07, -0]

Radius = 2.071927
rad/PI=0.659515
----------------------------------------------------------
Input (including defaults):
----------------------------------------------------------
2water
basis cc-pVTZ
molecule
H   -1.23395   -0.02020    0.45703
H   -0.38266    0.00690    0.03538
O   -0.96941    0.00286   -0.07391
H    1.08823    0.48007   -0.22166
H    1.07356   -0.47101   -0.25143
O    0.90126   -0.00233    0.07149
end
scf_method diis
scf_max 1
scf_converge 1.0E-5
diis_start 0.1
diis_converge 1.0E-5
diis_subspace_size 15
guess sad
gmat_parallel_scheme 0
----------------------------------------------------------
Number of atoms: 6
	Reading in basis info. for cc-pVTZ from test/basis

Using 130 basis functions.
    Time for setting up basis functions: 10.6 milliseconds

    Time for computing 1E integrals: 1.41 seconds

Nuclear repulsion energy = 109.584730 a.u.

Number of 2E integrals: 36256870
Integral_Pack.cc N=300 L=30
maxam=3
F2e(1)=11
F2e(2)=27
F2e(3)=42
F2e(4)=65
F2e(5)=92
F2e(6)=124
 0  0     3     0     0     0
 1  0     6    11     3     0
 1  1     9    49     9    18
 2  0     9    49     6     0
 2  1    12   129    16    36
 2  2    15   274    31   168
 3  0    12   129    10     0
 3  1    15   274    25    60
 3  2    18   511    46   270
 3  3    21   872    74   776
roN=300 roL=30 roNK=300
found 924
mu=55 nu=55 | maxmaxl=30
mu=9 nu=40 | maxmaxl=30
mu=74 nu=105 | maxmaxl=30
mu=89 nu=105 | maxmaxl=30
mu=24 nu=40 | maxmaxl=21
mu=97 nu=96 | maxmaxl=30
mu=32 nu=31 | maxmaxl=30
mu=9 nu=1 | maxmaxl=30
mu=24 nu=16 | maxmaxl=18
mu=74 nu=66 | maxmaxl=30
mu=89 nu=81 | maxmaxl=30
mu=6 nu=30 | maxmaxl=30
mu=71 nu=95 | maxmaxl=30
mu=86 nu=95 | maxmaxl=30
mu=21 nu=30 | maxmaxl=30
mu=34 nu=1 | maxmaxl=30
mu=99 nu=66 | maxmaxl=30
mu=99 nu=81 | maxmaxl=30
mu=34 nu=16 | maxmaxl=30
mu=114 nu=105 | maxmaxl=28
mu=49 nu=40 | maxmaxl=30
mu=49 nu=6 | maxmaxl=30
mu=114 nu=71 | maxmaxl=30
mu=114 nu=86 | maxmaxl=30
mu=49 nu=21 | maxmaxl=26
mu=37 nu=3 | maxmaxl=30
mu=102 nu=68 | maxmaxl=30
mu=102 nu=83 | maxmaxl=30
mu=37 nu=18 | maxmaxl=26
mu=43 nu=0 | maxmaxl=30
mu=108 nu=65 | maxmaxl=30
mu=108 nu=80 | maxmaxl=30
mu=43 nu=15 | maxmaxl=30
mu=24 nu=9 | maxmaxl=30
mu=34 nu=2 | maxmaxl=30
mu=99 nu=67 | maxmaxl=30
mu=99 nu=82 | maxmaxl=30
mu=34 nu=17 | maxmaxl=30
mu=89 nu=74 | maxmaxl=30
mu=105 nu=96 | maxmaxl=30
mu=40 nu=31 | maxmaxl=30
mu=102 nu=97 | maxmaxl=30
mu=37 nu=32 | maxmaxl=30
mu=98 nu=95 | maxmaxl=30
mu=33 nu=30 | maxmaxl=30
mu=120 nu=17 | maxmaxl=30
mu=40 nu=3 | maxmaxl=30
mu=105 nu=68 | maxmaxl=30
mu=105 nu=83 | maxmaxl=30
mu=40 nu=18 | maxmaxl=20
mu=9 nu=32 | maxmaxl=30
mu=74 nu=97 | maxmaxl=30
mu=89 nu=97 | maxmaxl=30
mu=9 nu=33 | maxmaxl=30
mu=24 nu=32 | maxmaxl=30
mu=74 nu=98 | maxmaxl=30
mu=89 nu=98 | maxmaxl=30
mu=9 nu=21 | maxmaxl=30
mu=24 nu=6 | maxmaxl=24
mu=24 nu=33 | maxmaxl=20
mu=89 nu=71 | maxmaxl=30
mu=74 nu=86 | maxmaxl=30
mu=74 nu=67 | maxmaxl=30
mu=89 nu=82 | maxmaxl=30
mu=24 nu=17 | maxmaxl=17
mu=9 nu=2 | maxmaxl=30
mu=3 nu=1 | maxmaxl=30
mu=18 nu=16 | maxmaxl=18
mu=68 nu=66 | maxmaxl=30
mu=83 nu=81 | maxmaxl=30
mu=49 nu=0 | maxmaxl=30
mu=114 nu=65 | maxmaxl=30
mu=114 nu=80 | maxmaxl=30
mu=49 nu=15 | maxmaxl=30
mu=80 nu=80 | maxmaxl=30
mu=0 nu=0 | maxmaxl=30
mu=65 nu=65 | maxmaxl=30
mu=15 nu=15 | maxmaxl=30
mu=108 nu=17 | maxmaxl=30
mu=6 nu=31 | maxmaxl=30
mu=71 nu=96 | maxmaxl=30
mu=86 nu=96 | maxmaxl=30
mu=21 nu=31 | maxmaxl=30
mu=21 nu=15 | maxmaxl=30
mu=86 nu=80 | maxmaxl=30
mu=71 nu=65 | maxmaxl=30
mu=6 nu=0 | maxmaxl=30
mu=40 nu=37 | maxmaxl=29
mu=105 nu=102 | maxmaxl=28
mu=21 nu=21 | maxmaxl=16
mu=71 nu=71 | maxmaxl=30
mu=6 nu=6 | maxmaxl=30
mu=86 nu=86 | maxmaxl=30
mu=114 nu=98 | maxmaxl=27
mu=49 nu=33 | maxmaxl=29
mu=37 nu=6 | maxmaxl=30
mu=102 nu=71 | maxmaxl=30
mu=102 nu=86 | maxmaxl=30
mu=37 nu=21 | maxmaxl=26
mu=9 nu=31 | maxmaxl=30
mu=30 nu=1 | maxmaxl=30
mu=95 nu=66 | maxmaxl=30
mu=95 nu=81 | maxmaxl=30
mu=30 nu=16 | maxmaxl=30
mu=74 nu=96 | maxmaxl=30
mu=89 nu=96 | maxmaxl=30
mu=34 nu=0 | maxmaxl=30
mu=99 nu=65 | maxmaxl=30
mu=99 nu=80 | maxmaxl=30
mu=24 nu=31 | maxmaxl=30
mu=120 nu=21 | maxmaxl=26
mu=34 nu=15 | maxmaxl=30
mu=98 nu=96 | maxmaxl=30
mu=33 nu=31 | maxmaxl=30
mu=97 nu=97 | maxmaxl=30
mu=32 nu=32 | maxmaxl=30
mu=30 nu=2 | maxmaxl=30
mu=95 nu=67 | maxmaxl=30
mu=95 nu=82 | maxmaxl=30
mu=30 nu=17 | maxmaxl=30
mu=3 nu=30 | maxmaxl=30
mu=68 nu=95 | maxmaxl=30
mu=83 nu=95 | maxmaxl=30
mu=99 nu=17 | maxmaxl=30
mu=18 nu=30 | maxmaxl=30
mu=49 nu=1 | maxmaxl=30
mu=114 nu=66 | maxmaxl=29
mu=114 nu=81 | maxmaxl=29
mu=49 nu=16 | maxmaxl=25
mu=24 nu=2 | maxmaxl=18
mu=9 nu=17 | maxmaxl=30
mu=74 nu=82 | maxmaxl=30
mu=89 nu=67 | maxmaxl=30
mu=68 nu=67 | maxmaxl=30
mu=18 nu=17 | maxmaxl=17
mu=3 nu=2 | maxmaxl=30
mu=83 nu=82 | maxmaxl=30
mu=3 nu=33 | maxmaxl=30
mu=68 nu=98 | maxmaxl=30
mu=83 nu=98 | maxmaxl=30
mu=18 nu=33 | maxmaxl=19
mu=9 nu=18 | maxmaxl=30
mu=24 nu=3 | maxmaxl=30
mu=74 nu=83 | maxmaxl=30
mu=89 nu=68 | maxmaxl=30
mu=21 nu=3 | maxmaxl=30
mu=18 nu=6 | maxmaxl=23
mu=37 nu=0 | maxmaxl=30
mu=24 nu=105 | maxmaxl=12
mu=102 nu=65 | maxmaxl=30
mu=102 nu=80 | maxmaxl=30
mu=83 nu=71 | maxmaxl=30
mu=86 nu=68 | maxmaxl=30
mu=37 nu=15 | maxmaxl=30
mu=102 nu=98 | maxmaxl=26
mu=37 nu=33 | maxmaxl=28
mu=40 nu=32 | maxmaxl=30
mu=105 nu=97 | maxmaxl=30
mu=49 nu=2 | maxmaxl=27
mu=114 nu=67 | maxmaxl=26
mu=114 nu=82 | maxmaxl=26
mu=49 nu=17 | maxmaxl=25
mu=24 nu=1 | maxmaxl=22
mu=9 nu=16 | maxmaxl=30
mu=89 nu=66 | maxmaxl=30
mu=74 nu=81 | maxmaxl=30
mu=108 nu=21 | maxmaxl=30
mu=3 nu=32 | maxmaxl=30
mu=68 nu=97 | maxmaxl=30
mu=83 nu=97 | maxmaxl=30
mu=18 nu=32 | maxmaxl=30
mu=31 nu=1 | maxmaxl=30
mu=96 nu=66 | maxmaxl=30
mu=96 nu=81 | maxmaxl=30
mu=31 nu=16 | maxmaxl=30
mu=120 nu=16 | maxmaxl=25
mu=40 nu=6 | maxmaxl=28
mu=105 nu=71 | maxmaxl=26
mu=105 nu=86 | maxmaxl=26
mu=40 nu=21 | maxmaxl=18
mu=6 nu=32 | maxmaxl=30
mu=71 nu=97 | maxmaxl=30
mu=86 nu=97 | maxmaxl=30
mu=21 nu=32 | maxmaxl=30
mu=31 nu=2 | maxmaxl=30
mu=96 nu=67 | maxmaxl=30
mu=96 nu=82 | maxmaxl=30
mu=31 nu=17 | maxmaxl=30
mu=40 nu=0 | maxmaxl=30
mu=105 nu=65 | maxmaxl=30
mu=105 nu=80 | maxmaxl=30
mu=40 nu=15 | maxmaxl=30
mu=66 nu=65 | maxmaxl=30
mu=81 nu=80 | maxmaxl=30
mu=1 nu=0 | maxmaxl=30
mu=16 nu=15 | maxmaxl=30
mu=37 nu=1 | maxmaxl=30
mu=102 nu=66 | maxmaxl=28
mu=102 nu=81 | maxmaxl=28
mu=37 nu=16 | maxmaxl=24
mu=21 nu=16 | maxmaxl=14
mu=6 nu=1 | maxmaxl=30
mu=71 nu=66 | maxmaxl=29
mu=86 nu=81 | maxmaxl=29
mu=3 nu=17 | maxmaxl=30
mu=18 nu=2 | maxmaxl=18
mu=83 nu=67 | maxmaxl=30
mu=68 nu=82 | maxmaxl=30
mu=105 nu=105 | maxmaxl=22
mu=40 nu=40 | maxmaxl=23
mu=21 nu=6 | maxmaxl=23
mu=86 nu=71 | maxmaxl=29
mu=95 nu=17 | maxmaxl=30
mu=114 nu=24 | maxmaxl=10
mu=18 nu=31 | maxmaxl=30
mu=108 nu=16 | maxmaxl=30
mu=83 nu=96 | maxmaxl=30
mu=68 nu=96 | maxmaxl=30
mu=37 nu=2 | maxmaxl=26
mu=102 nu=67 | maxmaxl=25
mu=102 nu=82 | maxmaxl=25
mu=3 nu=31 | maxmaxl=30
mu=37 nu=17 | maxmaxl=24
mu=24 nu=82 | maxmaxl=13
mu=89 nu=17 | maxmaxl=30
mu=24 nu=67 | maxmaxl=12
mu=74 nu=17 | maxmaxl=30
mu=33 nu=32 | maxmaxl=30
mu=98 nu=97 | maxmaxl=30
mu=105 nu=18 | maxmaxl=12
mu=55 nu=82 | maxmaxl=27
mu=114 nu=21 | maxmaxl=17
mu=30 nu=0 | maxmaxl=30
mu=55 nu=67 | maxmaxl=28
mu=114 nu=17 | maxmaxl=21
mu=95 nu=65 | maxmaxl=30
mu=95 nu=80 | maxmaxl=30
mu=18 nu=1 | maxmaxl=21
mu=3 nu=16 | maxmaxl=30
mu=99 nu=21 | maxmaxl=30
mu=83 nu=66 | maxmaxl=30
mu=68 nu=81 | maxmaxl=30
mu=30 nu=15 | maxmaxl=30
mu=24 nu=98 | maxmaxl=10
mu=6 nu=33 | maxmaxl=27
mu=71 nu=98 | maxmaxl=25
mu=86 nu=98 | maxmaxl=25
mu=21 nu=33 | maxmaxl=17
mu=120 nu=2 | maxmaxl=26
mu=82 nu=80 | maxmaxl=30
mu=17 nu=15 | maxmaxl=30
mu=2 nu=0 | maxmaxl=30
mu=67 nu=65 | maxmaxl=30
mu=120 nu=24 | maxmaxl=17
mu=33 nu=0 | maxmaxl=30
mu=98 nu=65 | maxmaxl=30
mu=98 nu=80 | maxmaxl=30
mu=33 nu=15 | maxmaxl=30
mu=86 nu=82 | maxmaxl=25
mu=71 nu=67 | maxmaxl=25
mu=21 nu=17 | maxmaxl=13
mu=6 nu=2 | maxmaxl=27
mu=43 nu=82 | maxmaxl=30
mu=43 nu=67 | maxmaxl=30
mu=120 nu=40 | maxmaxl=24
mu=55 nu=105 | maxmaxl=26
mu=105 nu=98 | maxmaxl=20
mu=40 nu=33 | maxmaxl=21
mu=96 nu=17 | maxmaxl=30
mu=18 nu=3 | maxmaxl=30
mu=32 nu=1 | maxmaxl=30
mu=97 nu=66 | maxmaxl=30
mu=97 nu=81 | maxmaxl=30
mu=83 nu=68 | maxmaxl=30
mu=32 nu=16 | maxmaxl=30
mu=9 nu=15 | maxmaxl=30
mu=24 nu=0 | maxmaxl=30
mu=21 nu=0 | maxmaxl=30
mu=6 nu=15 | maxmaxl=30
mu=71 nu=80 | maxmaxl=30
mu=86 nu=65 | maxmaxl=30
mu=74 nu=80 | maxmaxl=30
mu=89 nu=65 | maxmaxl=30
mu=108 nu=2 | maxmaxl=30
mu=40 nu=1 | maxmaxl=25
mu=105 nu=66 | maxmaxl=23
mu=105 nu=81 | maxmaxl=23
mu=40 nu=16 | maxmaxl=16
mu=99 nu=16 | maxmaxl=30
mu=105 nu=21 | maxmaxl=8
mu=83 nu=17 | maxmaxl=30
mu=18 nu=82 | maxmaxl=13
mu=32 nu=2 | maxmaxl=30
mu=97 nu=67 | maxmaxl=30
mu=97 nu=82 | maxmaxl=30
mu=32 nu=17 | maxmaxl=30
mu=68 nu=17 | maxmaxl=30
mu=18 nu=67 | maxmaxl=13
mu=102 nu=17 | maxmaxl=20
mu=21 nu=1 | maxmaxl=21
mu=6 nu=16 | maxmaxl=22
mu=86 nu=66 | maxmaxl=26
mu=71 nu=81 | maxmaxl=26
mu=66 nu=66 | maxmaxl=26
mu=1 nu=1 | maxmaxl=28
mu=81 nu=81 | maxmaxl=26
mu=16 nu=16 | maxmaxl=12
mu=32 nu=0 | maxmaxl=30
mu=97 nu=65 | maxmaxl=30
mu=97 nu=80 | maxmaxl=30
mu=34 nu=82 | maxmaxl=30
mu=102 nu=21 | maxmaxl=16
mu=32 nu=15 | maxmaxl=30
mu=6 nu=17 | maxmaxl=23
mu=21 nu=2 | maxmaxl=15
mu=86 nu=67 | maxmaxl=23
mu=71 nu=82 | maxmaxl=24
mu=114 nu=16 | maxmaxl=16
mu=34 nu=67 | maxmaxl=30
mu=24 nu=102 | maxmaxl=10
mu=17 nu=0 | maxmaxl=30
mu=15 nu=2 | maxmaxl=30
mu=82 nu=65 | maxmaxl=30
mu=80 nu=67 | maxmaxl=30
mu=108 nu=40 | maxmaxl=29
mu=43 nu=105 | maxmaxl=30
mu=18 nu=98 | maxmaxl=10
mu=99 nu=2 | maxmaxl=30
mu=40 nu=2 | maxmaxl=20
mu=105 nu=67 | maxmaxl=19
mu=105 nu=82 | maxmaxl=19
mu=40 nu=17 | maxmaxl=16
mu=114 nu=18 | maxmaxl=7
mu=98 nu=98 | maxmaxl=19
mu=33 nu=33 | maxmaxl=20
mu=21 nu=95 | maxmaxl=30
mu=105 nu=15 | maxmaxl=30
mu=33 nu=1 | maxmaxl=23
mu=98 nu=66 | maxmaxl=22
mu=98 nu=81 | maxmaxl=22
mu=33 nu=16 | maxmaxl=16
mu=16 nu=0 | maxmaxl=30
mu=15 nu=1 | maxmaxl=30
mu=81 nu=65 | maxmaxl=30
mu=80 nu=66 | maxmaxl=30
mu=24 nu=86 | maxmaxl=9
mu=89 nu=21 | maxmaxl=24
mu=24 nu=71 | maxmaxl=9
mu=74 nu=21 | maxmaxl=24
mu=67 nu=66 | maxmaxl=22
mu=17 nu=16 | maxmaxl=11
mu=2 nu=1 | maxmaxl=24
mu=82 nu=81 | maxmaxl=22
mu=21 nu=98 | maxmaxl=7
mu=105 nu=34 | maxmaxl=30
mu=99 nu=40 | maxmaxl=30
mu=31 nu=15 | maxmaxl=30
mu=55 nu=98 | maxmaxl=23
mu=120 nu=33 | maxmaxl=21
mu=97 nu=17 | maxmaxl=27
mu=96 nu=80 | maxmaxl=30
mu=96 nu=65 | maxmaxl=30
mu=31 nu=0 | maxmaxl=30
mu=95 nu=16 | maxmaxl=30
mu=102 nu=16 | maxmaxl=16
mu=105 nu=17 | maxmaxl=12
mu=21 nu=82 | maxmaxl=7
mu=86 nu=17 | maxmaxl=19
mu=71 nu=17 | maxmaxl=19
mu=21 nu=67 | maxmaxl=7
mu=105 nu=16 | maxmaxl=7
mu=82 nu=30 | maxmaxl=30
mu=49 nu=105 | maxmaxl=16
mu=114 nu=40 | maxmaxl=15
mu=49 nu=82 | maxmaxl=18
mu=3 nu=15 | maxmaxl=30
mu=18 nu=0 | maxmaxl=30
mu=83 nu=65 | maxmaxl=30
mu=68 nu=80 | maxmaxl=30
mu=67 nu=30 | maxmaxl=30
mu=16 nu=1 | maxmaxl=19
mu=33 nu=2 | maxmaxl=18
mu=81 nu=66 | maxmaxl=23
mu=98 nu=67 | maxmaxl=17
mu=98 nu=82 | maxmaxl=17
mu=33 nu=17 | maxmaxl=15
mu=49 nu=67 | maxmaxl=18
mu=86 nu=21 | maxmaxl=14
mu=71 nu=21 | maxmaxl=14
mu=108 nu=24 | maxmaxl=21
mu=89 nu=16 | maxmaxl=23
mu=24 nu=81 | maxmaxl=8
mu=82 nu=15 | maxmaxl=30
mu=80 nu=17 | maxmaxl=30
mu=16 nu=2 | maxmaxl=13
mu=17 nu=1 | maxmaxl=20
mu=81 nu=67 | maxmaxl=21
mu=82 nu=66 | maxmaxl=21
mu=114 nu=2 | maxmaxl=17
mu=67 nu=15 | maxmaxl=30
mu=65 nu=17 | maxmaxl=30
mu=95 nu=2 | maxmaxl=30
mu=74 nu=16 | maxmaxl=24
mu=24 nu=66 | maxmaxl=8
mu=24 nu=96 | maxmaxl=30
mu=2 nu=2 | maxmaxl=18
mu=82 nu=82 | maxmaxl=17
mu=67 nu=67 | maxmaxl=17
mu=17 nu=17 | maxmaxl=9
mu=108 nu=33 | maxmaxl=25
mu=43 nu=98 | maxmaxl=27
mu=102 nu=18 | maxmaxl=6
mu=120 nu=18 | maxmaxl=12
mu=98 nu=15 | maxmaxl=30
mu=89 nu=2 | maxmaxl=25
mu=9 nu=82 | maxmaxl=28
mu=105 nu=40 | maxmaxl=6
mu=21 nu=97 | maxmaxl=23
mu=9 nu=67 | maxmaxl=27
mu=74 nu=2 | maxmaxl=25
mu=83 nu=21 | maxmaxl=26
mu=86 nu=18 | maxmaxl=8
mu=17 nu=2 | maxmaxl=14
mu=82 nu=67 | maxmaxl=16
mu=98 nu=17 | maxmaxl=11
mu=114 nu=15 | maxmaxl=24
mu=68 nu=21 | maxmaxl=26
mu=71 nu=18 | maxmaxl=8
mu=82 nu=31 | maxmaxl=30
mu=37 nu=82 | maxmaxl=18
mu=67 nu=31 | maxmaxl=30
mu=37 nu=67 | maxmaxl=18
mu=98 nu=16 | maxmaxl=7
mu=105 nu=37 | maxmaxl=16
mu=102 nu=40 | maxmaxl=15
mu=105 nu=30 | maxmaxl=30
mu=40 nu=95 | maxmaxl=30
mu=89 nu=40 | maxmaxl=23
mu=96 nu=16 | maxmaxl=30
mu=21 nu=81 | maxmaxl=11
mu=86 nu=16 | maxmaxl=13
mu=102 nu=2 | maxmaxl=16
mu=21 nu=66 | maxmaxl=11
mu=71 nu=16 | maxmaxl=13
mu=96 nu=2 | maxmaxl=30
mu=74 nu=40 | maxmaxl=24
mu=21 nu=96 | maxmaxl=30
mu=81 nu=17 | maxmaxl=16
mu=82 nu=16 | maxmaxl=6
